state,year,in_lf,employed,unemployed,not_in_lf,Man_bus_sci_arts,service,sales_office,construction,prod_tran_mov,median_f_income,mean_f_income,per_cp_income,pop_hea_ins,pop_hea_ins_pri,pop_hea_ins_pub,pop_no_hea_ins
Kentucky,2014,2079258,1870879,192877,1397443,612516,313627,452063,181594,311079,54928,70337,23741,3730707,2781219,1471091,566083
Kentucky,2015,2080437,1891381,174308,1412661,622759,318695,451789,180841,317297,55367,71153,24063,3821976,2796136,1560016,490262
Kentucky,2016,2085433,1914189,156509,1425632,632394,319664,454253,179689,328189,56522,73193,24802,3911579,2812804,1648455,415778
Kentucky,2017,2093572,1938150,140717,1432494,645598,323467,456935,179029,333121,59003,76499,25888,3998992,2828848,1735422,341351
Kentucky,2018,2101888,1959442,128358,1440904,662310,326445,426842,179662,364183,61059,79553,26948,4091779,2839537,1828939,265416
Kentucky,2019,2109169,1978477,116945,1444700,682556,325164,424737,179942,366078,63684,83043,28178,4117796,2835843,1861843,248714
Kentucky,2020,2121356,1993889,113295,1446156,701287,322119,423463,180414,366606,65893,85749,29123,4133261,2846171,1882476,246078
Kentucky,2021,2135988,2009185,112695,1452221,718077,317925,422590,178164,372429,70178,90939,30634,4159118,2838461,1915109,257226
Louisiana,2012,2192304,1993119,182864,1350251,626510,374575,492899,252253,246882,56047,73466,24264,3663319,2649169,1472664,762016
Louisiana,2013,2203325,1995378,192166,1374635,633208,377217,489297,247268,248388,56288,73921,24442,3700431,2651575,1504735,763555
Louisiana,2014,2206928,2002410,189644,1403101,638903,384169,485169,244370,249799,56755,75064,24775,3750249,2669569,1540303,747454
Louisiana,2015,2208869,2016049,178150,1425294,654118,386937,481939,244473,248582,57144,75804,24981,3822370,2717728,1571226,699752
Louisiana,2016,2209139,2025728,168326,1445774,666169,391605,478367,241025,248562,58068,77509,25515,3901152,2756186,1623022,641160
Louisiana,2017,2204055,2031238,157186,1469952,672365,389700,481307,238021,249845,60064,79831,26205,3992645,2787120,1692916,566927
Louisiana,2018,2197041,2031115,149850,1480939,681589,391761,450431,236260,271074,61785,82523,27027,4072162,2787281,1785609,487112
Louisiana,2019,2191990,2033758,141020,1490708,694364,390254,447126,233659,268355,63572,85218,27923,4127478,2767380,1869189,431416
Louisiana,2020,2185171,2023915,142088,1502936,715228,379727,439252,224611,265097,65427,88371,29522,4161694,2742697,1938529,395259
Louisiana,2021,2179709,2013907,146299,1499812,731491,373546,428393,221493,258984,69093,92154,30340,4177953,2692592,2005256,377126
Maine,2012,706163,651335,52318,383592,225204,118168,159268,72169,76526,60408,74550,26464,1179601,885055,484910,134501
Maine,2013,703066,647099,53866,389783,227403,118513,155969,70871,74343,61107,75527,26824,1177659,874521,493357,136130
Maine,2014,700142,646438,51931,395077,228383,118422,155031,70518,74084,61824,76851,27332,1177591,869339,498929,136759
Maine,2015,697913,648687,47497,400162,229781,120088,155292,69640,73886,62279,77831,27655,1182794,875890,498505,132030
Maine,2016,696028,652638,41620,405660,234520,120381,153816,69796,74125,64294,80057,28473,1190880,889142,494765,124723
Maine,2017,697342,658693,36790,407186,241309,120502,152919,70206,73757,67340,83796,29886,1196879,904059,486545,118775
Maine,2018,699180,665188,32203,410177,247467,120974,146416,70257,80074,70370,87523,31253,1207993,918696,484847,109641
Maine,2019,701270,670417,28922,412779,255721,119857,144027,70802,80010,73756,91617,32637,1216025,927791,487981,103829
Maine,2020,706220,675784,28442,414558,262159,117869,141997,72803,80956,76192,94310,33774,1223980,938174,493568,101045
Maine,2021,713221,681187,30163,421572,270644,115875,140132,72099,82437,81740,101983,36171,1243077,944848,508487,98944
Maryland,2012,3199290,2924344,246720,1399424,1279592,487271,687203,239791,230487,88092,110686,36056,5076842,4286631,1430487,609773
Maryland,2013,3214633,2926198,260567,1431146,1292634,494955,679897,232132,226580,88738,111740,36354,5134261,4275970,1509613,602791
Maryland,2014,3233680,2949440,257918,1462088,1311059,501390,673989,233699,229303,89416,112955,36670,5222379,4291084,1599423,571092
Maryland,2015,3241222,2976504,238027,1496183,1326578,511841,671460,233352,233273,90089,113668,36897,5313662,4318257,1679957,523072
Maryland,2016,3249911,3005753,216086,1514990,1350227,515463,668392,233407,238264,92049,116461,37756,5389007,4346409,1749054,475885
Maryland,2017,3267069,3040792,198375,1533782,1376291,521617,664131,236706,242047,95597,120839,39070,5467934,4381721,1812880,433369
Maryland,2018,3261655,3051333,181089,1547555,1392767,523719,623723,236722,274402,99403,125351,40517,5525043,4394643,1874088,382130
Maryland,2019,3269234,3073886,164396,1557970,1422652,526719,611281,237276,275958,103108,130482,42122,5561644,4410864,1910211,359135
Maryland,2020,3275954,3076280,167571,1570122,1452698,509548,600435,238846,274753,105790,133817,43352,5586014,4421288,1942647,352186
Maryland,2021,3330279,3120977,175507,1601286,1502928,500430,594176,243359,280084,111378,141430,45915,5689577,4487921,2006961,360098
Massachusetts,2012,3614094,3302990,305515,1706329,1427312,562727,785567,234051,293333,84380,108062,35485,6219325,4990869,2033795,259871
Massachusetts,2013,3636347,3308547,322730,1734905,1441891,573375,771376,228865,293040,84900,109134,35763,6261992,4946974,2115842,262859
Massachusetts,2014,3667612,3354036,309050,1759795,1472402,588268,767221,232134,294011,86132,111411,36441,6325711,4935536,2190607,252920
Massachusetts,2015,3700701,3415975,280164,1778801,1510715,602742,767408,235906,299204,87085,112945,36895,6391805,4937598,2268955,235963
Massachusetts,2016,3725838,3468864,252347,1796397,1549117,612815,768471,237241,301220,90180,116766,38069,6451367,4953499,2331261,214158
Massachusetts,2017,3755481,3525672,224856,1820695,1597150,623336,761992,238363,304831,94110,121984,39913,6513408,4982962,2386623,200294
Massachusetts,2018,3778642,3570257,203464,1841349,1643529,624434,726280,241808,334206,98625,128072,41794,6566545,5001165,2441507,189470
Massachusetts,2019,3800931,3612375,183355,1847174,1690459,625045,717181,242426,337264,103126,133746,43761,6593146,5029053,2456992,184322
Massachusetts,2020,3815083,3615725,193769,1862942,1736511,606043,699855,240326,332990,106526,139154,45555,6614995,5068095,2457888,185687
Massachusetts,2021,3882484,3667019,209959,1891422,1796224,597671,688208,245868,339048,112543,148067,48617,6729979,5145833,2508398,192326
Michigan,2012,4889594,4269865,614849,2959964,1459146,792133,1056849,336308,625429,60749,76708,25547,8653751,6859512,3169919,1128261
Michigan,2013,4864014,4242948,616469,3001336,1460410,788907,1039814,330930,622887,60793,77082,25681,8642226,6773036,3255581,1130793
Michigan,2014,4852108,4293574,554747,3041863,1490512,789547,1033226,332116,648173,61684,78408,26143,8711274,6777946,3340481,1065883
Michigan,2015,4855005,4373518,477746,3070983,1525263,796215,1037272,339141,675627,62247,79572,26607,8845904,6834279,3437050,943241
Michigan,2016,4866369,4449717,412934,3087212,1561940,804879,1042094,347980,692824,63958,82348,27549,8974782,6893632,3531837,823602
Michigan,2017,4890342,4524874,361624,3095566,1612577,803485,1039958,356023,712831,66653,86137,28938,9111760,6966211,3620082,702954
Michigan,2018,4923316,4598487,321008,3104633,1659703,815617,981395,363017,778755,69691,90116,30336,9250420,7026257,3721479,597044
Michigan,2019,4953003,4654930,293894,3096766,1705832,820083,973858,369098,786059,72600,93955,31713,9313111,7039992,3784591,542855
Michigan,2020,4961054,4658357,298142,3109565,1752147,805030,962900,366692,771588,75470,97175,32854,9337676,7057536,3815034,528400
Michigan,2021,5007906,4692409,310551,3128587,1797451,792398,951754,369631,781175,80365,103151,34768,9430038,7094563,3872426,529451
Minnesota,2012,2955309,2745021,207462,1224778,1056181,448956,663263,224300,352321,74032,91321,30656,4799301,4053907,1389463,454463
Minnesota,2013,2961476,2748174,210815,1251261,1065725,456407,654658,219039,352345,74683,92087,30913,4836178,4045557,1438041,452715
Minnesota,2014,2976014,2781933,192010,1271685,1089675,462796,652184,219519,357759,76190,94560,31642,4904424,4064182,1498456,420827
Minnesota,2015,2996985,2827195,167764,1284156,1115444,468669,652861,223680,366541,77055,96258,32157,4983791,4089759,1565919,377070
Minnesota,2016,3012522,2864441,145853,1299114,1140462,470199,655816,228028,369936,79595,99626,33225,5064015,4130467,1631718,328556
Minnesota,2017,3036696,2904103,130510,1310717,1165110,478548,655065,231994,373386,82785,104103,34712,5138406,4159190,1694035,294386
Minnesota,2018,3053005,2931458,119218,1326003,1194621,477398,621782,234661,402996,86204,109028,36245,5214625,4186967,1764038,254764
Minnesota,2019,3072244,2958615,111115,1338332,1220432,478328,615859,236977,407019,89842,113077,37625,5259270,4203234,1805106,246184
Minnesota,2020,3078339,2957615,117117,1366217,1248858,465932,602723,237260,402842,92692,116714,38881,5289521,4229748,1827544,251900
Minnesota,2021,3109813,2980477,125307,1386139,1283422,463728,591110,236538,405679,98356,123870,41204,5356476,4266671,1863188,258292
Mississippi,2012,1361499,1204869,143126,939368,370863,212283,287012,141212,193499,48300,63148,20670,2392262,1667737,1035758,506225
Mississippi,2013,1355687,1194436,149148,957272,368427,213619,284515,135719,192156,48471,63155,20618,2401348,1651617,1058555,507514
Mississippi,2014,1356974,1198828,147210,966249,373184,214860,284324,135042,191418,49125,64194,20956,2426786,1662021,1076952,489849
Mississippi,2015,1352993,1203914,138445,980161,374592,214247,284199,133580,197296,49274,64296,21057,2459002,1677619,1097812,462187
Mississippi,2016,1351797,1212650,128840,986953,377812,218929,284556,132138,199215,50592,66185,21651,2496059,1702115,1117993,427828
Mississippi,2017,1349864,1221828,117786,991575,384944,218476,283884,132314,202210,52689,68673,22500,2522981,1725468,1124046,398647
Mississippi,2018,1349340,1228537,110036,1000951,392309,220474,264557,131077,220120,54933,71577,23434,2552290,1747793,1134482,370357
Mississippi,2019,1346678,1235224,99733,1007423,398174,222735,260763,129689,223863,57008,74380,24369,2558306,1749300,1138913,358580
Mississippi,2020,1351695,1243095,95379,1005331,411751,221167,258813,128998,222366,58923,77072,25444,2562055,1766112,1135618,350002
Mississippi,2021,1345038,1240790,91177,999379,420798,214602,256752,126257,222381,62802,81636,26807,2551338,1754929,1131529,350775
Missouri,2012,3062560,2781791,259574,1667081,954089,491187,703229,257401,375885,59395,75484,25546,5100832,4089947,1714971,766671
Missouri,2013,3059214,2770617,267644,1696656,956605,498458,696630,247212,371712,59527,75926,25649,5115811,4066792,1749310,776915
Missouri,2014,3054519,2779991,254534,1727334,971506,503063,695968,242466,366988,60414,77368,26006,5152829,4070511,1774209,761852
Missouri,2015,3053938,2807996,226528,1749738,987920,506610,693967,246927,372572,60809,77951,26259,5205916,4097395,1803877,726533
Missouri,2016,3055025,2835183,200143,1768198,1002977,504806,697689,248099,381612,62285,80299,27044,5272765,4142647,1831875,673329
Missouri,2017,3062657,2867393,175919,1781848,1029318,505488,694925,250987,386675,64776,83724,28282,5339971,4196872,1850875,621543
Missouri,2018,3062496,2888094,155958,1801569,1053667,501463,656813,254642,421509,67612,87430,29537,5395736,4226236,1883050,581002
Missouri,2019,3074639,2916000,139789,1807094,1077985,503637,646716,256836,430826,70398,91107,30810,5430752,4243951,1908817,559885
Missouri,2020,3090253,2932918,138673,1813325,1110798,492834,641841,256729,430716,72834,93919,31839,5446869,4249202,1919977,565099
Missouri,2021,3104195,2945966,138820,1806582,1144175,480298,631894,254619,434980,77976,100355,33770,5460824,4245920,1931451,575152
Montana,2012,517348,478254,35541,277037,167489,90633,113548,59967,46617,58951,71880,25002,805236,653765,278989,169971
Montana,2013,518296,477015,37702,282903,167555,91789,112680,59096,45895,59743,73302,25373,812164,649707,290839,170829
Montana,2014,519814,481119,35284,288103,170625,92344,111218,60405,46527,60581,75070,25977,825666,652215,303618,165335
Montana,2015,521330,485446,32361,293331,174485,92836,110210,61922,45993,61271,76701,26381,843946,662087,315305,155267
Montana,2016,523599,490742,29382,298931,178614,93728,109528,62280,46592,63214,79987,27309,869709,673175,333148,138237
Montana,2017,526388,497995,25076,301810,181703,94399,111134,62437,48322,65843,83860,28706,896130,688360,348220,118466
Montana,2018,532854,507249,22433,305954,186543,96615,106780,63152,54159,68139,86881,29765,921676,697398,369276,104910
Montana,2019,536872,512329,21513,310408,191153,97205,106577,62265,55129,71079,90757,31151,942477,701702,390256,93166
Montana,2020,545629,520043,22541,313556,194908,97756,108873,61113,57393,72773,94034,32463,958813,699509,415029,87857
Montana,2021,552144,526641,22303,320455,200988,97543,107724,62489,57897,77152,99765,34423,972622,702765,426804,90973
Nebraska,2012,1008534,946986,55912,411043,329845,157811,234266,96132,128932,64820,79249,26523,1593137,1346351,465281,204804
Nebraska,2013,1011281,948701,57525,420147,333619,157967,233074,95442,128599,65328,80519,26899,1605360,1346069,477179,207593
Nebraska,2014,1016841,957508,54785,425851,339029,160654,232773,96209,128843,66188,81503,27339,1625947,1356642,488156,201560
Nebraska,2015,1020419,968134,47602,433738,345011,161784,232498,98766,130075,67225,83230,27882,1651833,1376009,494459,189101
Nebraska,2016,1024737,977353,42544,439135,353576,163514,232070,97393,130800,69207,85571,28596,1673395,1392949,501192,179414
Nebraska,2017,1031005,987216,38881,443708,363062,161774,231366,98271,132743,72191,89487,29866,1696460,1412509,507070,168568
Nebraska,2018,1035610,993836,36545,447551,370034,163680,218233,98724,143165,75123,93333,31101,1717637,1426167,517405,157831
Nebraska,2019,1039498,999212,34535,452288,377852,163108,214828,100259,143165,78212,97347,32302,1731013,1433665,522871,153837
Nebraska,2020,1040763,999772,35114,460050,388055,159019,212022,98765,141911,80125,99693,33205,1740040,1435016,535075,154287
Nebraska,2021,1052366,1011989,34474,467049,396929,160031,210072,99686,145271,85162,106469,35189,1769471,1448945,552066,154395
Nevada,2012,1414374,1237659,166416,700932,342172,335591,323253,116781,119862,62789,79537,27003,2090571,1731155,619406,577628
Nevada,2013,1414220,1229604,175142,729321,341708,340399,317255,110377,119865,61359,78302,26589,2110960,1711928,657538,583791
Nevada,2014,1415924,1240614,166167,759797,344652,345082,322193,107643,121044,61081,78301,26515,2172464,1724533,713798,553892
Nevada,2015,1424596,1267312,148467,785963,351244,352011,329553,110252,124252,60916,78418,26541,2258127,1753840,778071,505573
Nevada,2016,1443621,1302162,133525,804856,365010,355536,338112,112738,130766,62528,80671,27253,2350721,1792015,839929,453395
Nevada,2017,1465320,1341358,116285,827166,381372,362349,343474,116784,137379,65469,84382,28450,2454719,1844304,901573,397974
Nevada,2018,1480282,1370603,101748,842544,398596,360907,330455,120118,160527,68700,88777,29961,2543371,1884408,962484,344104
Nevada,2019,1507387,1406568,92426,859011,416281,365615,327819,126907,169946,71916,93624,31557,2609462,1919628,999232,327013
Nevada,2020,1534671,1425040,100222,884881,439862,358194,326953,128606,171425,74077,96532,32629,2659502,1948791,1030710,334130
Nevada,2021,1549597,1429447,109512,893511,452720,349675,320796,131231,175025,78456,102444,34621,2681547,1956012,1047799,340894
New Hampshire,2012,745330,694736,48926,323318,272742,108775,172999,62554,77666,79488,95859,32758,1166489,1005772,317645,136162
New Hampshire,2013,743855,690769,51670,330622,271736,109023,171166,61636,77208,79886,96947,33134,1167354,996340,329423,137018
New Hampshire,2014,742731,693329,48029,338064,274354,109426,169716,63186,76647,80812,98683,33821,1172061,994734,336734,134254
New Hampshire,2015,742874,698810,42733,344638,278333,110105,169158,63134,78080,81726,100306,34362,1187005,998717,352442,122052
New Hampshire,2016,746203,706801,37727,348580,281559,113321,170402,62613,78906,83709,103069,35264,1200297,1002056,367674,110652
New Hampshire,2017,748779,713424,33566,353488,287692,113867,169930,62323,79612,86949,107500,36914,1216855,1010341,382041,98020
New Hampshire,2018,756239,724017,30392,358578,294175,116752,163856,61592,87642,91245,112822,38548,1239969,1019536,399632,86274
New Hampshire,2019,759081,729701,27430,362578,301013,117307,159145,62109,90127,95244,117422,40003,1252217,1020752,415056,79069
New Hampshire,2020,761007,730223,28479,369001,306308,116785,155896,63592,87642,97001,120331,41234,1258301,1025907,421762,80071
New Hampshire,2021,769793,738506,28947,374975,314716,114676,154949,65204,88961,104193,128164,43877,1276144,1038561,429162,80005
New Jersey,2012,4672338,4219677,443328,2312991,1692449,690708,1084164,314882,437474,87389,112730,35928,7589263,6321224,2193794,1093464
New Jersey,2013,4677666,4197483,472094,2351129,1693245,699730,1065523,305937,433048,87347,113394,36027,7603415,6255232,2264163,1119796
New Jersey,2014,4695156,4235089,453097,2385025,1722379,710670,1056127,306736,439177,87999,114618,36359,7667922,6235340,2349829,1098747
New Jersey,2015,4702508,4281760,413343,2417646,1751411,716343,1059562,308667,445777,88335,115568,36582,7773154,6251122,2446407,1023450
New Jersey,2016,4699613,4322619,368870,2444041,1782256,720932,1055423,310447,453561,90757,118771,37538,7868933,6278959,2537502,938966
New Jersey,2017,4724242,4388024,328167,2472973,1830109,727533,1056458,312951,460973,94337,123936,39069,7998102,6336083,2628552,856275
New Jersey,2018,4684112,4390602,285084,2458063,1860424,714830,999943,313388,502017,98047,129025,40895,8033794,6328839,2686456,743045
New Jersey,2019,4689849,4422491,258093,2458460,1905627,712040,981612,317509,505703,102260,134704,42745,8090314,6342042,2739911,683679
New Jersey,2020,4709106,4426619,271795,2452078,1954559,694946,959877,310057,507180,104804,138130,44153,8117243,6370543,2755536,662917
New Jersey,2021,4905036,4588902,304973,2531257,2070173,699743,970893,321846,526247,110115,146057,46691,8439671,6567194,2899550,689666
New Mexico,2012,979619,882461,88267,618304,309535,176470,210196,105222,81038,54221,70760,23749,1624065,1129173,721310,397034
New Mexico,2013,979565,876823,94111,633165,308827,179888,206359,102092,79657,54513,71019,23763,1644696,1120765,752706,390915
New Mexico,2014,977579,875947,93106,647576,311860,180054,203765,99875,80393,54801,71580,23948,1675918,1118954,789184,370133
New Mexico,2015,973891,876035,88924,659419,309877,182601,203580,99166,80811,55049,72050,24012,1713355,1116586,832436,336347
New Mexico,2016,966377,876210,81175,671217,310997,181579,204638,98047,80949,55900,73277,24459,1753906,1121190,875600,294187
New Mexico,2017,962123,879201,73710,681585,313896,182940,205160,96930,80275,57436,75588,25257,1793939,1121442,921057,256162
New Mexico,2018,960566,882735,68370,695203,317113,182977,198087,96941,87617,59175,78165,26085,1837116,1130017,963505,220410
New Mexico,2019,961999,888646,63458,699647,323919,183889,196068,96351,88419,61102,81023,27230,1859479,1130805,994103,197607
New Mexico,2020,962807,889193,62580,709222,335717,174854,193676,95937,89009,62611,82405,27945,1865643,1125395,1012852,194896
New Mexico,2021,964460,889428,63136,718108,343312,172982,187244,95549,90341,66533,87466,29624,1873156,1119568,1031711,200063
New York,2012,9969586,9073362,869729,5645536,3480143,1799234,2239502,680700,873783,69968,96853,32104,16976458,12827926,6271134,2161817
New York,2013,10009187,9062757,921607,5708096,3508106,1816425,2207145,669818,861263,70670,97941,32382,17087639,12719007,6474570,2143603
New York,2014,10054448,9137540,893092,5778295,3553854,1850031,2194062,669274,870319,71419,99640,32829,17290103,12703988,6697058,2052554
New York,2015,10107278,9254578,829141,5814659,3627956,1879463,2198961,673298,874900,71913,100948,33236,17550259,12753304,6932536,1877051
New York,2016,10123078,9340878,759224,5841872,3703893,1886907,2197680,673905,878493,74036,104233,34212,17785491,12842299,7134416,1668092
New York,2017,10176202,9467631,685368,5904779,3803745,1905936,2194508,682459,880983,77141,109230,35752,18074610,12972574,7361335,1481650
New York,2018,10070138,9445023,602636,5881859,3850124,1893645,2068342,677181,955731,80419,114090,37470,18123450,12950832,7478376,1255168
New York,2019,10069219,9498320,547509,5867025,3937580,1900360,2032222,677985,950173,84385,119540,39326,18216740,12994267,7573943,1117159
New York,2020,10032721,9438639,570570,5876219,4025303,1847343,1977471,663047,925475,87270,123221,40898,18239538,13031045,7600094,1037271
New York,2021,10331727,9663517,642913,6051700,4204721,1867332,1974527,671791,945146,92731,131094,43208,18818637,13338844,7934628,1059370
North Carolina,2012,4832418,4246096,497589,2691252,1497593,728109,1017315,430804,572275,57146,74684,25285,7829667,6065117,2828515,1511700
North Carolina,2013,4850140,4234977,527430,2772090,1513080,744260,1010505,406778,560354,56928,74863,25284,7920992,6053781,2942268,1529230
North Carolina,2014,4879118,4287690,505668,2838512,1541258,758433,1016981,403182,567836,57328,75892,25608,8072475,6131516,3039062,1479285
North Carolina,2015,4909108,4372773,453420,2903486,1583227,772051,1023814,410749,582932,57856,77040,25920,8259444,6244106,3144431,1390162
North Carolina,2016,4948265,4460824,404584,2959650,1628060,786113,1038479,414947,593225,59667,79446,26779,8455476,6379468,3246068,1290195
North Carolina,2017,5019831,4571020,352287,3001888,1686248,797267,1055248,422908,609349,62195,83338,28123,8658835,6540805,3321781,1186403
North Carolina,2018,5071505,4665822,312610,3053394,1746690,804288,1004157,429622,681065,65097,87271,29456,8851312,6686506,3403413,1100719
North Carolina,2019,5139789,4764135,281344,3093659,1809046,814186,1003016,444509,693378,68435,91227,30783,8983255,6781282,3469932,1076994
North Carolina,2020,5210600,4833887,278344,3141655,1881947,810312,1011040,436607,693981,70978,94483,31993,9093981,6869788,3526254,1084103
North Carolina,2021,5219602,4845768,273629,3116929,1932646,790717,995405,437710,689290,75815,101094,34209,9076155,6836051,3526435,1092162
North Dakota,2012,383089,364782,12709,160181,125873,63270,86345,45188,44106,68293,83141,28700,595924,526715,158508,65028
North Dakota,2013,389669,371612,12617,163357,128509,63978,86543,46883,45699,70767,86449,29732,608048,536725,161419,66609
North Dakota,2014,397250,379972,12213,166505,132325,65934,86342,48307,47064,72770,90140,30894,624733,549817,167201,65428
North Dakota,2015,404820,387716,11464,170791,135673,65679,87277,51025,48062,74708,93044,32035,642145,562928,171717,64162
North Dakota,2016,412931,395584,11250,172439,139588,67471,87466,50345,50714,77277,96309,33107,658279,576132,177148,62033
