state,year,in_lf,employed,unemployed,not_in_lf,Man_bus_sci_arts,service,sales_office,construction,prod_tran_mov,median_f_income,mean_f_income,per_cp_income,pop_hea_ins,pop_hea_ins_pri,pop_hea_ins_pub,pop_no_hea_ins
North Dakota,2017,417893,400454,11085,174386,144412,68323,87386,49833,50500,80091,99878,34256,670578,584587,182556,58701
North Dakota,2018,418604,400841,11689,177138,147326,69746,81273,49201,53295,83272,103731,35373,681756,590899,188273,54485
North Dakota,2019,420291,402322,11406,177980,150019,68887,81181,49227,53008,86249,105819,36062,685779,592173,190704,54427
North Dakota,2020,421736,401579,12861,178113,153663,68683,80224,47770,51239,86798,106573,36289,689270,592124,196720,53835
North Dakota,2021,424182,403612,13152,183789,156596,70138,78680,47435,50763,92066,111910,37343,699604,595545,203891,57010
Ohio,2012,5880517,5300141,569218,3257971,1803448,936884,1314054,420506,825249,61163,76523,25857,10037542,8022270,3425095,1318597
Ohio,2013,5859516,5266386,582953,3310968,1811034,942008,1291770,409801,811773,61371,77195,26046,10056062,7919412,3531790,1317967
Ohio,2014,5848381,5303013,536573,3349287,1838874,941671,1287262,408896,826310,62104,78539,26520,10149161,7886607,3655096,1237272
Ohio,2015,5852224,5366673,477251,3377173,1881496,943596,1282772,412513,846296,62817,79891,26953,10294292,7901673,3801624,1108605
Ohio,2016,5857720,5425647,423956,3398139,1921401,948351,1284064,412735,859096,64433,82269,27800,10443792,7918881,3952861,970187
Ohio,2017,5875255,5488180,378735,3415557,1974984,951545,1276727,414193,870731,66885,85559,29011,10588908,7951527,4070750,847730
Ohio,2018,5901307,5549577,343232,3431483,2026041,954101,1209670,416148,943617,69837,89168,30304,10725441,7972087,4202287,743259
Ohio,2019,5918471,5595444,314483,3438113,2070254,960511,1197246,417199,950234,72439,92726,31552,10780020,7972137,4268309,702499
Ohio,2020,5927187,5603630,313829,3458406,2108045,945383,1185082,416972,948148,74391,95193,32465,10793219,7970492,4287377,708532
Ohio,2021,5981645,5656463,314406,3467837,2172892,934501,1175651,420233,953186,79470,101540,34526,10866334,7997907,4322066,735559
Oklahoma,2012,1834109,1689965,122629,1090355,549453,295459,421340,204233,219480,56068,71663,24046,2981811,2283986,1138748,681834
Oklahoma,2013,1834366,1686404,127842,1116417,551617,298034,416911,201897,217945,56464,72367,24208,3023037,2286851,1176993,679478
Oklahoma,2014,1843140,1699610,124804,1134695,562025,300128,414893,199754,222810,57299,73941,24695,3075817,2315865,1204848,661609
Oklahoma,2015,1854061,1719541,115978,1149119,571918,303533,416136,200510,227444,58029,75271,25032,3140751,2357795,1233938,627673
Oklahoma,2016,1861235,1733000,110120,1164024,580967,304963,417622,199941,229507,59742,77212,25628,3200667,2396219,1263489,594148
Oklahoma,2017,1869043,1746419,105375,1174218,594689,304702,416270,199517,231241,61541,79941,26461,3249592,2432776,1285054,566777
Oklahoma,2018,1878306,1761328,99087,1185090,606210,305982,396349,199324,253463,63574,82950,27432,3291998,2469516,1301880,545570
Oklahoma,2019,1885928,1772123,94834,1194249,615904,310390,392689,199411,253729,65544,85847,28422,3309818,2477793,1317434,541405
Oklahoma,2020,1893873,1779157,95441,1203485,633094,307078,389120,195883,253982,67511,88048,29873,3310379,2474157,1329097,556644
Oklahoma,2021,1902597,1786742,94856,1191629,649198,305246,381464,195995,254839,71155,92549,30976,3315089,2468080,1343419,554123
Oregon,2012,1957085,1743524,210379,1115689,627719,315529,426554,164625,209097,61438,77630,26702,3191034,2577069,1093370,605847
Oregon,2013,1961287,1736894,221191,1144739,634691,318427,419680,157860,206236,61609,78028,26809,3225695,2555840,1154634,603893
Oregon,2014,1961375,1752414,206222,1177777,642885,325819,417744,156774,209192,61890,79373,27173,3305170,2546568,1255745,556283
Oregon,2015,1976314,1789807,184016,1201355,662173,333964,419477,158863,215330,62964,80948,27684,3420441,2578617,1358757,480330
Oregon,2016,1995937,1832620,160797,1223817,687982,340333,425966,160561,217778,65479,84441,28822,3532593,2630821,1438518,410770
Oregon,2017,2026747,1885983,138139,1233328,718991,344139,432409,167497,222947,69031,89078,30410,3633545,2676727,1505586,352236
Oregon,2018,2061035,1934643,123485,1252339,748718,351967,413993,173847,246118,72823,94186,32045,3748383,2728149,1586088,293690
Oregon,2019,2096692,1979043,114559,1264496,780028,356076,415532,176578,250829,76946,98950,33763,3813999,2780897,1606116,275522
Oregon,2020,2134435,2014487,116297,1273987,813564,354338,417359,179755,249471,80630,103600,35393,3861117,2827323,1618554,274414
Oregon,2021,2150814,2026107,120586,1283448,830571,352631,413446,179832,249627,86066,110885,37816,3889071,2835679,1637274,278280
Pennsylvania,2012,6487488,5930125,548580,3778155,2129633,1017441,1468892,505997,808162,65980,84421,28190,11284898,9221385,3858213,1207901
Pennsylvania,2013,6503761,5914876,581533,3806643,2143993,1029157,1451596,493001,797129,66646,85586,28502,11296309,9145205,3932285,1229005
Pennsylvania,2014,6508402,5946480,556468,3842894,2168039,1042444,1445252,492477,798268,67521,86912,28912,11358157,9131496,4006509,1195810
Pennsylvania,2015,6521759,6001889,514993,3863052,2202299,1056168,1439725,495496,808201,68158,87959,29291,11468414,9159582,4095378,1106674
Pennsylvania,2016,6516915,6043693,468440,3885865,2247642,1065358,1427752,494564,808377,69960,90446,30137,11579382,9182194,4211358,1000216
Pennsylvania,2017,6523666,6096977,422016,3896305,2297693,1063494,1420974,498590,816226,72692,94204,31476,11693210,9210968,4320037,893635
Pennsylvania,2018,6536846,6151998,379765,3895660,2349748,1071092,1336980,503095,891083,75477,97993,32889,11802355,9220970,4448586,785624
Pennsylvania,2019,6553389,6199456,347378,3889574,2408478,1075280,1314706,503424,897568,78521,102124,34352,11872063,9187926,4569485,715285
Pennsylvania,2020,6566126,6206839,351248,3889923,2477901,1054962,1292717,499393,881866,80996,105058,35518,11884753,9159609,4633997,705891
Pennsylvania,2021,6671309,6295594,367296,3915728,2558273,1050891,1288223,500145,898062,86142,111872,37725,12053542,9236368,4734282,717759
Puerto Rico,2012,1365560,1121428,242218,1566571,341429,227121,311353,114323,127202,22801,33478,10850,3400880,1563850,2072553,289233
Puerto Rico,2013,1348444,1099138,247824,1576936,340104,225969,304909,107815,120341,23018,33761,11068,3380137,1512771,2097059,276595
Puerto Rico,2014,1325326,1081146,242808,1585700,338802,222320,302378,104668,112978,23235,34174,11331,3353307,1454392,2124101,259157
Puerto Rico,2015,1300388,1063350,235772,1583765,339300,219098,294504,102094,108354,22976,34046,11394,3320095,1410630,2133541,236504
Puerto Rico,2016,1283190,1055106,226880,1580467,338815,216879,293487,100517,105408,23417,34710,11688,3280869,1378417,2129630,221945
Puerto Rico,2017,1262220,1040136,220597,1574064,336606,215188,287291,96572,104479,23793,35681,12081,3227226,1343808,2113416,214967
Puerto Rico,2018,1240033,1028500,209950,1552967,333099,213927,271820,95111,114543,24391,36458,12451,3151779,1302547,2078056,209792
Puerto Rico,2019,1227292,1028513,196934,1531733,336217,212643,269020,93707,116926,24979,37484,12914,3077699,1276820,2028478,215827
Puerto Rico,2020,1210925,1026380,182171,1517914,337385,211394,266213,93829,117559,25468,37911,13318,3011035,1256511,1980359,219775
Puerto Rico,2021,1238879,1055843,180168,1559057,342469,219378,273049,97061,123886,26745,40087,14047,3061778,1266267,2020115,224038
Rhode Island,2012,568800,511323,53904,288634,187084,100047,127676,37188,59328,72872,90262,30005,920159,743402,309121,115177
Rhode Island,2013,569175,509865,56125,290210,187957,101685,125585,35965,58673,72717,91452,30469,918234,732338,315385,117282
Rhode Island,2014,568439,511362,53761,294412,186267,103342,125695,36772,59286,73217,92281,30765,928036,726705,330198,109120
Rhode Island,2015,569623,518170,48418,295551,191163,104636,126595,37389,58387,74045,92689,31118,941771,729414,341959,96159
Rhode Island,2016,567285,520482,43600,301076,195318,104026,123495,38607,59036,75655,95033,31904,955002,730179,355775,83430
Rhode Island,2017,568020,526071,38634,303309,200222,103607,124280,39007,58955,79043,98954,33315,970742,732215,369803,69781
Rhode Island,2018,565997,527972,34479,307372,203264,102905,118189,38351,65263,81822,102894,34619,986610,735362,384173,54269
Rhode Island,2019,567926,533878,30455,308093,213004,101088,116639,38388,64759,86258,108155,36121,994837,743532,385804,46738
Rhode Island,2020,570567,535140,31263,307554,216935,98544,115968,39948,63745,89330,111700,37504,997069,745539,387296,44575
Rhode Island,2021,592466,552707,35428,313838,225984,101248,119202,40813,65460,95198,119096,39603,1028363,760984,405999,47506
South Carolina,2012,2280559,1995222,248835,1394516,644550,359751,503330,198235,289356,55058,70863,23906,3763097,2886748,1431609,764616
South Carolina,2013,2295655,2003023,258444,1425045,651733,368999,505499,189433,287359,55058,70910,23943,3816682,2887085,1490073,761843
South Carolina,2014,2306384,2031997,242145,1462037,662534,376857,507727,189658,295221,55506,71602,24222,3890718,2910415,1556826,737418
South Carolina,2015,2323906,2075274,217977,1492642,686558,379346,514852,190040,304478,56343,72700,24604,3999311,2976961,1616742,680185
South Carolina,2016,2354372,2129323,194454,1517181,713327,385345,524669,192123,313859,58158,75385,25521,4108301,3051388,1679520,627973
South Carolina,2017,2381900,2181046,170257,1544566,734447,395383,531293,197855,322068,60643,78694,26645,4216986,3125702,1734552,578318
South Carolina,2018,2411983,2227307,153242,1573200,758815,398666,510970,204307,354549,63437,82909,27986,4323261,3200163,1789543,535224
South Carolina,2019,2447854,2275531,139526,1596544,793973,402999,506822,209803,361934,66357,87127,29426,4407940,3272656,1821303,515322
South Carolina,2020,2484102,2312831,135484,1627643,826896,403720,507883,211658,362674,68813,90694,30727,4472269,3321549,1864315,518723
South Carolina,2021,2479690,2313378,130624,1617675,846939,397008,495012,213152,361267,72899,96108,32823,4463144,3300528,1865527,521410
South Dakota,2012,441775,416687,21687,194895,144533,72521,100862,45817,52954,62967,76985,25570,703277,581884,229060,94369
South Dakota,2013,444211,418991,22250,199166,144412,73795,102722,45756,52306,63195,77395,25740,712084,583844,234565,95355
South Dakota,2014,450131,425816,21364,201298,149144,73791,103109,46209,53563,64636,78762,26311,724497,592455,238661,92492
South Dakota,2015,453990,430853,20220,203814,150143,74626,103270,47344,55470,65237,80037,26747,734488,596647,244046,91018
South Dakota,2016,455936,434693,18636,207699,152584,73521,103818,47719,57051,66825,82370,27516,747562,605587,250826,86112
South Dakota,2017,458023,438339,17018,208427,154339,74042,103990,49219,56749,69425,85600,28761,756360,610871,254383,81667
South Dakota,2018,461750,442773,16252,211888,158390,76049,97730,48575,62029,72706,89092,29801,767332,618728,257408,79489
South Dakota,2019,462290,443891,15736,216753,161150,77331,96031,47416,61963,75168,92017,30773,772529,619525,262680,80727
South Dakota,2020,466573,447607,16281,220312,167058,75120,95212,48535,61682,77042,94036,31415,779526,625442,264927,82407
South Dakota,2021,466180,448357,14841,220445,168836,75598,93895,47708,62320,81756,100838,33468,782108,627779,263471,82946
Tennessee,2012,3137286,2815491,304598,1892804,933619,474974,720766,264367,421765,54737,71757,24294,5383616,4102168,2018136,867752
Tennessee,2013,3140665,2806948,316682,1937768,940208,476481,715642,256594,418023,54779,72143,24409,5412829,4075311,2081050,887807
Tennessee,2014,3149077,2835895,296819,1976173,952162,482800,713960,254514,432459,55459,73630,24811,5485606,4099575,2139286,864874
Tennessee,2015,3172519,2888742,266297,2002436,975846,490921,718654,255715,447606,56110,74677,25227,5578318,4146190,2196491,819113
Tennessee,2016,3193436,2937131,238372,2029002,999560,497980,722927,259734,456930,57747,77112,26019,5687677,4207985,2264887,757920
Tennessee,2017,3225549,2996610,210756,2044708,1029674,509260,725297,264251,468128,60217,80742,27277,5788161,4266161,2322101,706290
Tennessee,2018,3257398,3047809,191544,2064459,1059099,517862,687380,267582,515886,63096,84434,28511,5886791,4330447,2375977,660872
Tennessee,2019,3301501,3109872,172799,2075652,1099119,526074,688739,273342,522598,66242,88501,29859,5962705,4386203,2405627,639556
Tennessee,2020,3343918,3147330,177361,2093324,1141044,520798,686381,274115,524992,68793,91215,30869,6014822,4447644,2430232,649312
Tennessee,2021,3399281,3201140,179568,2105502,1184226,521652,684644,276831,533787,73248,97441,32908,6076473,4500298,2447597,680094
Texas,2012,12507191,11440956,960408,6602867,3919380,2003418,2880468,1282484,1355206,60621,81437,25809,19026868,14504075,6568811,5696586
Texas,2013,12691031,11569041,1020132,6777105,4001463,2053025,2878221,1274423,1361909,61066,82269,26019,19412065,14611199,6870028,5746305
Texas,2014,12889163,11809010,982580,6968919,4119155,2098129,2904186,1291458,1396082,61958,83936,26513,20002426,14964342,7141799,5610908
Texas,2015,13101788,12094262,912068,7139380,4246418,2137635,2950995,1314287,1444927,62717,85545,26999,20698446,15483381,7363320,5363985
Texas,2016,13312277,12371392,848131,7286946,4382313,2185662,2988311,1342559,1472547,64585,88231,27828,21364057,16019590,7560008,5114811
Texas,2017,13565038,12689069,784888,7432970,4551929,2221181,3038408,1370630,1506921,67344,91977,28985,22026776,16587602,7710086,4916911
Texas,2018,13818331,12985624,743006,7575789,4705124,2262117,2925929,1407656,1684798,70423,96001,30143,22652748,17101346,7873672,4764897
Texas,2019,14055852,13253631,708827,7680386,4867492,2288826,2937388,1433389,1726536,73349,99605,31277,23001793,17397969,7966660,4791164
Texas,2020,14309066,13461358,752884,7769024,5084326,2280631,2954834,1419995,1721572,76073,102456,32177,23292892,17679410,8045715,4877069
Texas,2021,14492816,13618630,771586,7768365,5245369,2262556,2927917,1429514,1753274,80498,107893,34255,23415482,17765148,8109464,4995381
Utah,2012,1368252,1265221,96504,616310,453972,197241,340288,121042,152678,66014,81435,23794,2332706,2032708,540010,404921
Utah,2013,1382365,1275709,101449,638774,463266,200229,339710,118446,154058,66646,82055,23873,2379723,2053424,568512,406420
Utah,2014,1399952,1299818,95738,657639,475857,202605,342697,118303,160356,67612,83673,24312,2427769,2087380,586314,403554
Utah,2015,1423700,1337646,81870,673216,492839,209077,349898,118516,167316,68817,85159,24686,2496443,2147556,601091,380390
Utah,2016,1451339,1374146,73114,685591,511481,212446,360103,120542,169574,71058,88127,25600,2572238,2213554,616414,350300
Utah,2017,1480657,1412214,64314,698431,532350,217383,363406,123757,175318,74287,92425,26907,2646042,2281858,626752,321826
Utah,2018,1514938,1452040,58958,709315,553507,221902,354315,127485,194831,77732,96935,28239,2717818,2349674,638355,301761
Utah,2019,1557215,1497354,55539,715859,583047,228073,356348,132442,197444,81525,101666,29775,2781865,2409755,648505,289012
Utah,2020,1600462,1537623,57829,724707,610399,229595,364464,135295,197870,84590,105348,30986,2844130,2464525,664208,280433
Utah,2021,1653818,1590143,58170,737909,642509,233263,366163,141730,206478,90665,113800,33378,2917062,2526451,677907,288116
Vermont,2012,350996,327499,22911,162972,130363,56372,72676,34177,33911,67274,82508,28846,572476,430680,226688,46863
Vermont,2013,348495,324350,23546,166989,129476,56970,71214,33078,33612,68111,83752,29167,574185,424451,234325,45547
Vermont,2014,347486,325336,21643,169925,129846,56975,70848,33400,34267,68787,85013,29535,579005,422852,242075,41274
Vermont,2015,346162,326732,18957,172977,132097,56783,69830,33072,34950,70027,86245,29894,584299,424576,246854,36158
Vermont,2016,344730,327237,17087,175467,131979,56784,70598,32565,35311,71465,88340,30663,587407,423267,251397,32809
Vermont,2017,342645,327264,14969,177386,133214,56862,69563,32723,34902,74068,91891,31917,589214,421770,256523,29489
Vermont,2018,343168,328742,13878,178555,137010,56285,65406,32386,37655,77193,95100,33238,593534,425733,258210,25362
Vermont,2019,341932,329028,12323,180274,138247,56970,64964,32033,36814,80998,99437,34577,593622,425129,259580,24644
Vermont,2020,342240,328642,12845,180825,141692,54986,63172,33068,35724,83023,102413,35854,593153,427581,258167,25031
Vermont,2021,349819,335239,13668,187656,147819,54254,62697,33978,36491,88607,109701,37903,609808,438929,265481,25775
Virginia,2012,4276515,3867416,286994,2101267,1619962,627480,901163,344553,374258,76566,99955,33326,6833297,5883412,1833006,955207
Virginia,2013,4303611,3885351,303129,2150005,1642012,645769,894954,335730,366886,76754,100723,33493,6908253,5900956,1904926,973047
Virginia,2014,4338606,3936638,293310,2192818,1672048,661350,897345,334282,371613,77939,102254,33958,7004481,5944729,1971727,968444
Virginia,2015,4376786,3990770,276030,2222170,1703602,674982,899214,334723,378249,78390,102966,34152,7126973,6020331,2044627,916040
Virginia,2016,4403124,4036456,255340,2249987,1731299,677558,902731,339501,385367,80068,105488,34967,7232481,6092515,2114498,864477
Virginia,2017,4431500,4084035,236648,2276891,1768096,686502,900969,340840,387628,83164,109435,36268,7342809,6171364,2176566,810412
Virginia,2018,4450906,4118723,217670,2305313,1804637,684289,847431,344374,437992,86628,114218,37763,7441903,6231792,2237141,755739
Virginia,2019,4477253,4156018,200850,2321807,1843627,691644,837476,341846,441425,90141,118940,39278,7526363,6260278,2321833,707960
Virginia,2020,4508686,4179739,202745,2340768,1893390,686373,825943,335145,438888,93284,123883,41255,7601635,6279818,2409942,681362
Virginia,2021,4552635,4219781,202807,2350972,1954214,682362,807573,330671,444961,98771,130284,43267,7699252,6284551,2507191,658732
Washington,2012,3511749,3150493,309049,1834226,1208502,544911,739033,308590,349457,71939,90148,30661,5733240,4678149,1842059,895281
Washington,2013,3526776,3149730,327155,1889360,1215919,550824,730797,300472,351718,72168,90849,30742,5787347,4671048,1909768,924141
Washington,2014,3551870,3194382,308955,1936168,1237816,563773,729350,305953,357490,73039,92527,31233,5914385,4716007,2006408,878242
Washington,2015,3586261,3259877,277806,1982379,1270584,571600,735995,313191,368507,74025,94338,31762,6091385,4799143,2128454,787469
Washington,2016,3623304,3331321,244692,2024393,1316143,577191,739275,320415,378297,76507,98185,32999,6282974,4898583,2252254,684794
Washington,2017,3685819,3418123,218821,2049033,1378065,580047,745911,328677,385423,80233,103318,34869,6478362,5001870,2367987,584670
Washington,2018,3761036,3513856,198330,2082119,1441782,592947,714608,337733,426786,84182,109100,36888,6699539,5117530,2500984,487856
Washington,2019,3834480,3594279,187330,2106801,1501200,603812,710533,345835,432899,88660,114940,38915,6835242,5206153,2572354,457854
Washington,2020,3904996,3660034,188562,2133816,1563629,603317,712427,344746,435915,92422,120270,40837,6939704,5301825,2603375,458228
Washington,2021,3958572,3701656,198259,2162343,1610719,595569,705511,346531,443326,98691,129229,43817,7025766,5341437,2652220,477069
West Virginia,2012,827489,760812,65115,681060,235752,142562,186951,96075,99472,51770,64914,22482,1559156,1169534,662915,261642
West Virginia,2013,826225,755632,69351,686163,236302,141086,186140,93322,98782,52165,66206,22966,1562500,1158428,674664,261520
West Virginia,2014,821389,753227,67035,692360,236908,142729,183378,91768,98444,52875,67024,23237,1583928,1154301,701672,240355
West Virginia,2015,815405,751252,63341,696778,241587,141436,181570,89595,97064,52866,67421,23450,1613621,1154719,734101,208779
West Virginia,2016,812480,750412,61215,696732,242501,144963,179113,87111,96724,54409,68895,24002,1642376,1152027,770494,174780
West Virginia,2017,805727,746958,57659,697324,245012,144455,176576,84561,96354,55949,70948,24774,1664214,1146360,802584,143769
West Virginia,2018,797423,742615,53750,701821,248704,144274,164768,81401,103468,57598,73168,25479,1683444,1139051,831095,116826
West Virginia,2019,794126,740910,51910,697190,250294,143836,162163,81544,103073,59607,75996,26480,1680456,1128973,839518,108019
West Virginia,2020,798208,744272,52031,687124,254218,141268,161304,80928,106554,61707,78106,27346,1668236,1129070,836913,109844
West Virginia,2021,788433,736088,50277,690281,254206,138512,156026,79540,107804,65845,83583,28761,1659719,1119401,837770,113840
Wisconsin,2012,3090671,2856318,230456,1421854,961679,475342,683794,251171,484332,66415,80551,27426,5105682,4149375,1671994,503740
Wisconsin,2013,3082381,2839636,239464,1455496,963978,482179,676268,242773,474438,66534,81039,27523,5118222,4098830,1734310,512357
Wisconsin,2014,3076311,2852018,221662,1484933,977404,486405,668084,241351,478774,67232,82125,27907,5159942,4101922,1773424,489761
Wisconsin,2015,3079657,2883390,193763,1504274,996016,490498,665207,245698,485971,68064,83469,28340,5219979,4141640,1798676,448384
Wisconsin,2016,3082186,2910339,169426,1521539,1019630,493769,664898,245727,486315,69925,85975,29253,5273102,4188832,1820884,408789
Wisconsin,2017,3087719,2939880,145271,1530555,1043515,495207,662890,249436,488832,72542,89382,30557,5321616,4230492,1835316,369522
Wisconsin,2018,3092330,2964540,124792,1547117,1068930,494858,622193,253223,525336,75313,93565,32018,5376782,4272859,1855766,329424
Wisconsin,2019,3097113,2982359,111564,1562469,1090763,491842,617112,255493,527149,78679,97431,33375,5408692,4297070,1871595,310259
Wisconsin,2020,3096518,2983277,109854,1586015,1110652,482609,604533,254428,531055,80844,100128,34450,5422999,4307171,1891059,312704
Wisconsin,2021,3127362,3014612,109017,1604474,1145124,479062,596737,258724,534965,85623,106121,36754,5484621,4341242,1925268,318308
Wyoming,2012,307324,288847,15537,134858,91226,49301,63976,47196,37148,70013,83409,28858,470598,396117,141018,82570
Wyoming,2013,309519,289823,16760,138776,93917,50982,62776,45956,36192,70868,83142,28902,476786,398865,144313,83611
Wyoming,2014,310018,291552,15950,143078,95499,52045,62127,45943,35938,72086,84442,29381,485268,404571,146942,80469
Wyoming,2015,311371,293949,15002,145269,95680,52163,62560,47142,36404,73194,85229,29803,493896,412501,148956,76302
Wyoming,2016,311104,293598,15118,148094,96127,53321,61420,46426,36304,73654,86557,30139,500207,417131,152893,73331
Wyoming,2017,310748,293633,14459,149034,98557,52320,60898,45272,36586,75602,89174,31214,505488,424573,152795,67982
Wyoming,2018,307485,290963,13685,151494,97929,50927,57764,45071,39272,77480,92743,32295,507036,423627,154715,64887
Wyoming,2019,305004,288503,13544,154278,99031,50628,56250,44840,37754,79782,95869,33366,505667,420361,157974,65354
Wyoming,2020,303956,287375,13222,157461,103264,49896,54480,43296,36439,81290,98307,34415,505708,419750,159124,65297
Wyoming,2021,300833,284934,12464,156295,104764,48986,53261,41814,36109,85901,104683,36288,500832,412083,161535,66211