state,year,total_housing,total_hh,avg_hh_size,occ_housing,vacant_housing,ho_vac_rate,ren_vac_rate,median_rooms,median_value,ho_housing,housing_mort,housing_wo_mort,meidan_rent
Kentucky,2014,1930158,1702235,2.5,1702235,236601,2.2,6.6,5.5,121600,1152012,695997,456015,667
Kentucky,2015,1951090,1708499,2.5,1708499,235996,2,6.3,5.5,123200,1148752,684364,464388,675
Kentucky,2016,1944495,1718217,2.49,1718217,232873,1.9,6,5.5,126100,1147903,679545,468358,690
Kentucky,2017,1974406,1724514,2.49,1724514,240688,1.8,6.1,5.5,130000,1155576,677882,477694,713
Kentucky,2018,1965202,1728681,2.49,1728681,245725,1.6,5.9,5.6,135300,1157631,673651,483980,741
Kentucky,2019,1983949,1734618,2.49,1734618,249331,1.6,5.9,5.6,141000,1166031,673379,492652,763
Kentucky,2020,1994554,1748053,2.48,1748053,246501,1.4,5.6,5.6,147100,1181021,675577,505444,783
Kentucky,2021,1988420,1748475,2.5,1748475,239945,1.3,5.5,5.7,155100,1185302,679202,506100,826
Louisiana,2012,1964329,1696499,2.59,1696499,267830,2,8.4,5.4,137700,1142965,641781,501184,762
Louisiana,2013,1988460,1707852,2.6,1707852,266461,1.9,8.2,5.4,138900,1143500,633741,509759,773
Louisiana,2014,1974313,1718876,2.6,1718876,269584,1.9,8.1,5.4,140400,1139756,624109,515647,786
Louisiana,2015,2011700,1727919,2.6,1727919,271936,1.8,8.1,5.4,144100,1136709,615051,521658,788
Louisiana,2016,1999855,1731398,2.61,1731398,280302,1.8,8.2,5.4,148300,1132785,608680,524105,800
Louisiana,2017,2045554,1737645,2.61,1737645,293419,1.7,8.3,5.4,152900,1137462,603674,533788,825
Louisiana,2018,2031064,1736021,2.61,1736021,309533,1.8,8.6,5.4,157800,1133084,597222,535862,850
Louisiana,2019,2059918,1739497,2.61,1739497,320421,1.8,8.6,5.4,163100,1141205,597122,544083,866
Louisiana,2020,2074664,1751956,2.59,1751956,322708,1.7,8.6,5.4,168100,1167628,606824,560804,876
Louisiana,2021,2066323,1748688,2.59,1748688,317635,1.6,8.1,5.4,174000,1165858,612388,553470,923
Maine,2012,721171,553208,2.34,553208,167963,2.3,7.2,5.3,175600,398593,259630,138963,750
Maine,2013,724685,553823,2.33,553823,168148,2.3,7.2,5.3,174500,397512,256505,141007,764
Maine,2014,721971,553086,2.34,553086,171599,2.2,7.2,5.3,173600,395074,251757,143317,772
Maine,2015,727127,553284,2.34,553284,172943,2,6.6,5.3,173800,393995,249231,144764,777
Maine,2016,726227,551109,2.35,551109,176018,2,6.4,5.3,176000,393966,247365,146601,790
Maine,2017,739077,554061,2.34,554061,181650,1.9,6.8,5.3,179900,399142,248675,150467,808
Maine,2018,735711,556955,2.33,556955,182122,1.8,6.5,5.3,184500,402119,249814,152305,831
Maine,2019,742788,559921,2.32,559921,182867,1.8,6,5.4,190400,404759,249872,154887,853
Maine,2020,746793,569551,2.29,569551,177242,1.5,5.9,5.4,198000,414939,251919,163020,873
Maine,2021,737782,571064,2.31,571064,166718,1.2,5.3,5.4,212100,419024,253596,165428,927
Maryland,2012,2378932,2138806,2.64,2138806,240126,2,7.6,6.2,304900,1456472,1113410,343062,1172
Maryland,2013,2399375,2146240,2.65,2146240,241045,1.9,7.4,6.2,292700,1450893,1100412,350481,1196
Maryland,2014,2387285,2155983,2.67,2155983,243392,1.8,7,6.2,287500,1445880,1086931,358949,1218
Maryland,2015,2421909,2166389,2.67,2166389,243867,1.7,6.6,6.2,286900,1447662,1081480,366182,1230
Maryland,2016,2410256,2177492,2.67,2177492,244417,1.7,6.3,6.2,290400,1447783,1073797,373986,1264
Maryland,2017,2437740,2181093,2.68,2181093,245921,1.7,6.3,6.2,296500,1456758,1072653,384105,1311
Maryland,2018,2427014,2192518,2.67,2192518,245222,1.7,6.2,6.2,305500,1463941,1072008,391933,1357
Maryland,2019,2448422,2205204,2.67,2205204,243218,1.7,6,6.2,314800,1475149,1075641,399508,1392
Maryland,2020,2459650,2230527,2.64,2230527,229123,1.4,5.7,6.2,325400,1495828,1084283,411545,1415
Maryland,2021,2516341,2294270,2.62,2294270,222071,1.3,5.4,6.2,338500,1543719,1115878,427841,1485
Massachusetts,2012,2804206,2525694,2.5,2525694,278512,1.4,5.1,5.6,335500,1595959,1150701,445258,1056
Massachusetts,2013,2816875,2530147,2.51,2530147,278402,1.3,5,5.5,330100,1585259,1136718,448541,1069
Massachusetts,2014,2808549,2538485,2.53,2538485,278390,1.3,4.6,5.5,329900,1580938,1125262,455676,1088
Massachusetts,2015,2836658,2549721,2.53,2549721,278099,1.2,4.2,5.5,333100,1583667,1120163,463504,1102
Massachusetts,2016,2827820,2558889,2.54,2558889,277769,1.1,4.1,5.5,341000,1588743,1115649,473094,1129
Massachusetts,2017,2882739,2585715,2.53,2585715,279274,1.1,4,5.5,352600,1612329,1126695,485634,1173
Massachusetts,2018,2864989,2601914,2.53,2601914,280825,1,3.8,5.5,366800,1621053,1126604,494449,1225
Massachusetts,2019,2897259,2617497,2.52,2617497,279762,1,3.6,5.5,381600,1632765,1129945,502820,1282
Massachusetts,2020,2913009,2646980,2.5,2646980,266029,0.9,3.3,5.5,398800,1654892,1132948,521944,1336
Massachusetts,2021,2979634,2714448,2.48,2714448,265186,0.8,3.3,5.5,424700,1694407,1159423,534984,1429
Michigan,2012,4531958,3818931,2.53,3818931,713027,2.8,8.5,5.7,128600,2780213,1837373,942840,755
Michigan,2013,4532719,3823280,2.53,3823280,706031,2.4,7.8,5.7,121700,2757062,1785245,971817,768
Michigan,2014,4529311,3827880,2.52,3827880,704839,2.2,7,5.7,120200,2738012,1742132,995880,780
Michigan,2015,4544920,3841148,2.52,3841148,698690,2.2,6.2,5.7,122400,2728815,1707715,1021100,783
Michigan,2016,4539838,3860394,2.51,3860394,684526,1.9,5.7,5.7,127800,2732051,1687257,1044794,799
Michigan,2017,4580939,3888646,2.49,3888646,679554,1.8,5.5,5.8,136400,2760156,1683777,1076379,824
Michigan,2018,4568200,3909509,2.49,3909509,671430,1.6,5.2,5.8,146200,2777114,1681021,1096093,850
Michigan,2019,4596198,3935041,2.47,3935041,661157,1.5,5.1,5.8,154900,2802699,1684941,1117758,871
Michigan,2020,4611913,3980408,2.45,3980408,631505,1.3,5,5.8,162600,2855485,1702529,1152956,892
Michigan,2021,4566504,3976729,2.48,3976729,589775,1.1,4.8,5.8,172100,2870693,1710024,1160669,946
Minnesota,2012,2347928,2101875,2.46,2101875,246053,1.7,5.2,5.9,194300,1534719,1078695,456024,802
Minnesota,2013,2364149,2107232,2.47,2107232,246700,1.6,4.9,6,187900,1528272,1063566,464706,819
Minnesota,2014,2353932,2115337,2.48,2115337,248812,1.5,4.6,6,185200,1525201,1048966,476235,835
Minnesota,2015,2382855,2124745,2.49,2124745,249139,1.4,4.3,6,186200,1522618,1035021,487597,848
Minnesota,2016,2373884,2135310,2.49,2135310,247545,1.3,4,6,191500,1525611,1028263,497348,873
Minnesota,2017,2420473,2153202,2.49,2153202,251422,1.2,4.1,6,199700,1542041,1034750,507291,906
Minnesota,2018,2404624,2167801,2.49,2167801,252672,1,4.2,6,211800,1551290,1034568,516722,944
Minnesota,2019,2438203,2185603,2.49,2185603,252600,1,4.2,6,223900,1564870,1037895,526975,977
Minnesota,2020,2458030,2207988,2.48,2207988,250042,0.8,4.2,6.1,235700,1588611,1048465,540146,1010
Minnesota,2021,2470483,2229100,2.49,2229100,241383,0.7,4.7,6.1,250200,1610801,1056453,554348,1081
Mississippi,2012,1274277,1087791,2.64,1087791,186486,2.1,11.2,5.4,100200,760513,416412,344101,688
Mississippi,2013,1284794,1088073,2.65,1088073,189449,2,11.1,5.4,99900,755132,408914,346218,702
Mississippi,2014,1277522,1092627,2.64,1092627,192167,2,10.6,5.4,100800,752825,401820,351005,714
Mississippi,2015,1295242,1096593,2.64,1096593,193111,1.9,10,5.4,103100,749982,392241,357741,717
Mississippi,2016,1289704,1098803,2.63,1098803,196439,2,9.2,5.5,105700,746399,383533,362866,723
Mississippi,2017,1316108,1103514,2.62,1103514,204745,2,9.3,5.5,109300,751649,379891,371758,740
Mississippi,2018,1308259,1105576,2.62,1105576,210532,2,9.5,5.5,114500,754018,374676,379342,762
Mississippi,2019,1322808,1104394,2.62,1104394,218414,2.1,9.8,5.5,119000,752841,371622,381219,780
Mississippi,2020,1330867,1116649,2.59,1116649,214218,1.8,9.5,5.6,125500,767972,384096,383876,789
Mississippi,2021,1317375,1108670,2.6,1108670,208705,1.6,9.4,5.6,133000,764115,381330,382785,830
Missouri,2012,2710506,2358270,2.46,2358270,352236,2.5,7.9,5.6,138400,1626389,1071204,555185,712
Missouri,2013,2723417,2360131,2.47,2360131,353698,2.4,7.5,5.6,137000,1613941,1050826,563115,727
Missouri,2014,2713829,2361232,2.48,2361232,362185,2.3,7.3,5.6,136700,1604282,1032485,571797,740
Missouri,2015,2738774,2364688,2.48,2364688,365174,2.1,6.9,5.6,138400,1590020,1011490,578530,746
Missouri,2016,2729862,2372362,2.48,2372362,366412,2,6.7,5.6,141200,1584735,995731,589004,759
Missouri,2017,2775635,2386203,2.47,2386203,377047,1.9,6.7,5.6,145400,1597325,996867,600458,784
Missouri,2018,2763250,2396271,2.47,2396271,379364,1.8,6.7,5.6,151600,1601845,992529,609316,809
Missouri,2019,2790397,2414521,2.46,2414521,375876,1.7,6.3,5.6,157200,1611986,991434,620552,830
Missouri,2020,2804664,2440212,2.44,2440212,364452,1.4,5.9,5.6,163600,1637374,1001563,635811,843
Missouri,2021,2782081,2433819,2.46,2433819,348262,1.3,5.5,5.7,171800,1645433,1009323,636110,886
Montana,2012,481401,405508,2.37,405508,75893,1.9,6.5,5.4,183000,277816,161246,116570,667
Montana,2013,486782,405525,2.39,405525,77778,2.1,6.4,5.4,184200,276939,160212,116727,682
Montana,2014,483303,407797,2.4,407797,78985,2,6.3,5.4,187600,276201,158470,117731,696
Montana,2015,491439,409394,2.41,409394,79451,2.1,6.2,5.4,193500,275063,156665,118398,711
Montana,2016,488845,412653,2.41,412653,78786,1.8,6,5.4,199700,277307,157423,119884,732
Montana,2017,505685,419975,2.38,419975,81124,1.7,5.9,5.4,209100,284168,161799,122369,751
Montana,2018,501099,423240,2.39,423240,82445,1.4,6.3,5.4,219600,286553,162315,124238,783
Montana,2019,510180,427871,2.39,427871,82309,1.4,6.4,5.5,230600,291471,165378,126093,810
Montana,2020,514956,436048,2.37,436048,78908,1.3,6.2,5.5,244900,298728,167177,131551,836
Montana,2021,512553,436481,2.41,436481,76072,1.2,6.3,5.6,263700,301421,167834,133587,886
Nebraska,2012,797210,721026,2.46,721026,76184,1.8,6.8,5.9,126700,487740,311479,176261,687
Nebraska,2013,805256,725787,2.47,725787,74490,1.7,6.2,5.9,128000,486533,308286,178247,706
Nebraska,2014,800277,731347,2.47,731347,73909,1.6,5.8,5.9,130100,486036,304555,181481,721
Nebraska,2015,815006,736613,2.47,736613,73198,1.4,5.7,5.9,133200,487948,304200,183748,726
Nebraska,2016,809811,741581,2.47,741581,73425,1.2,5.4,6,137300,489806,302434,187372,745
Nebraska,2017,830749,748405,2.46,748405,75771,1.1,5.5,6,142400,494189,302989,191200,773
Nebraska,2018,824176,754063,2.46,754063,76686,1.1,5.5,6,147800,498567,303343,195224,805
Nebraska,2019,837476,759176,2.45,759176,78300,1,5.6,6,155800,501679,303569,198110,833
Nebraska,2020,844248,766663,2.44,766663,77585,0.9,5.4,6,164000,507291,301107,206184,857
Nebraska,2021,840802,766887,2.48,766887,73915,0.8,5.5,6.1,174100,511993,304925,207068,909
Nevada,2012,1171300,992896,2.69,992896,178404,4.1,11.2,5.3,190900,574281,431541,142740,1001
Nevada,2013,1185232,999016,2.7,999016,178735,3.3,10.9,5.2,169100,566921,417549,149372,986
Nevada,2014,1177751,1005958,2.71,1005958,179274,2.9,10.2,5.2,167100,559911,403128,156783,980
Nevada,2015,1200517,1016709,2.72,1016709,175374,2.5,9.7,5.2,173700,559793,393847,165946,973
Nevada,2016,1192083,1030701,2.72,1030701,169816,2.2,9.1,5.2,191600,564787,391607,173180,984
Nevada,2017,1235096,1052249,2.71,1052249,168173,2.2,8.4,5.2,216400,582614,401119,181495,1017
Nevada,2018,1220422,1075930,2.68,1075930,159166,2.1,8,5.2,242400,600520,409424,191096,1060
Nevada,2019,1250893,1098602,2.67,1098602,152291,2,7.9,5.2,267900,618605,420431,198174,1107
Nevada,2020,1268533,1130011,2.65,1130011,138522,1.7,7.2,5.2,290200,644864,435158,209706,1159
Nevada,2021,1269846,1141952,2.65,1141952,127894,1.4,6.9,5.2,315900,659671,445071,214600,1238
New Hampshire,2012,613995,516845,2.47,516845,97150,1.6,5.6,5.6,245600,372021,261039,110982,972
New Hampshire,2013,617286,518245,2.47,518245,96959,1.5,5.4,5.5,239900,370173,256665,113508,987
New Hampshire,2014,615204,519580,2.46,519580,97706,1.4,4.9,5.5,237400,369160,253557,115603,1001
New Hampshire,2015,620729,520251,2.47,520251,98699,1.4,4.6,5.6,237300,369175,251384,117791,1000
New Hampshire,2016,618950,521373,2.47,521373,99356,1.4,4.5,5.6,239700,368553,248447,120106,1021
New Hampshire,2017,630955,526710,2.45,526710,100909,1.3,4.3,5.6,244900,372304,249098,123206,1052
New Hampshire,2018,627619,528078,2.46,528078,102877,1.3,4.2,5.6,252800,374758,248258,126500,1077
New Hampshire,2019,634726,532037,2.46,532037,102689,1.2,3.9,5.6,261700,378178,248689,129489,1111
New Hampshire,2020,638611,539116,2.44,539116,99495,0.9,4,5.6,272300,383839,249600,134239,1145
New Hampshire,2021,636480,540498,2.46,540498,95982,0.7,3.9,5.6,288700,387149,249294,137855,1212
New Jersey,2012,3555864,3186878,2.7,3186878,368986,1.8,6.9,5.7,337900,2108166,1492392,615774,1154
New Jersey,2013,3572138,3186418,2.71,3186418,376712,1.8,6.7,5.7,327100,2091065,1470762,620303,1172
New Jersey,2014,3563130,3188498,2.72,3188498,383640,1.7,6.5,5.7,319900,2073915,1448250,625665,1188
New Jersey,2015,3586442,3189486,2.73,3189486,388456,1.7,6.1,5.7,315900,2056107,1422273,633834,1192
New Jersey,2016,3577942,3195014,2.73,3195014,391428,1.7,5.7,5.7,316400,2047794,1405016,642778,1213
New Jersey,2017,3605401,3199111,2.74,3199111,395944,1.7,5.5,5.7,321100,2052073,1394121,657952,1249
New Jersey,2018,3595055,3213362,2.71,3213362,392039,1.7,5.2,5.7,327900,2054413,1383992,670421,1295
New Jersey,2019,3616614,3231874,2.69,3231874,384740,1.6,4.8,5.7,335600,2064240,1377910,686330,1334
New Jersey,2020,3628732,3272054,2.66,3272054,356678,1.4,4.4,5.7,343500,2094427,1382654,711773,1368
New Jersey,2021,3738342,3397156,2.66,3397156,341186,1.2,4.1,5.7,355700,2168148,1422068,746080,1436
New Mexico,2012,900504,763844,2.63,763844,136660,2.1,7.9,5.3,161500,526495,316246,210249,736
New Mexico,2013,907233,761938,2.66,761938,140364,2.3,8.2,5.3,160000,523344,310420,212924,758
New Mexico,2014,902302,764684,2.66,764684,142549,2.3,8,5.3,159300,521278,305078,216200,774
New Mexico,2015,912445,763603,2.67,763603,145962,2.3,8.3,5.3,160300,519676,298747,220929,777
New Mexico,2016,909565,762551,2.67,762551,149894,2.5,8.8,5.3,161600,516819,292010,224809,792
New Mexico,2017,932818,770435,2.65,770435,157355,2.4,8.9,5.3,163900,522930,290369,232561,809
New Mexico,2018,927790,775651,2.64,775651,157167,2.3,8.7,5.3,166800,524242,287148,237094,828
New Mexico,2019,937920,780249,2.63,780249,157671,2.2,8.6,5.3,171400,527896,286092,241804,844
New Mexico,2020,943568,792755,2.59,792755,150813,1.8,8.3,5.3,175700,539082,287838,251244,857
New Mexico,2021,937397,797596,2.59,797596,139801,1.5,7.3,5.3,184800,543834,288555,255279,897
New York,2012,8102223,7230896,2.6,7230896,871327,1.8,4.6,5.1,295300,3940688,2556883,1383805,1061
New York,2013,8153309,7234743,2.61,7234743,878527,1.8,4.5,5,288200,3923505,2522304,1401201,1088
New York,2014,8113270,7255528,2.62,7255528,897781,1.8,4.4,5,283700,3906991,2490817,1416174,1117
New York,2015,8191568,7262279,2.63,7262279,909446,1.8,4.3,5,283400,3894722,2462215,1432507,1132
New York,2016,8171725,7266187,2.63,7266187,925381,1.7,4.3,5,286300,3894613,2439349,1455264,1159
New York,2017,8287087,7302710,2.63,7302710,953201,1.7,4.3,5,293000,3942483,2439523,1502960,1194
New York,2018,8255911,7316537,2.6,7316537,970550,1.7,4.3,5,302200,3943356,2418813,1524543,1240
New York,2019,8322722,7343234,2.59,7343234,979488,1.7,4.2,5,313700,3957802,2406639,1551163,1280
New York,2020,8362971,7417224,2.55,7417224,945747,1.5,4,5,325000,4014516,2405113,1609403,1315
New York,2021,8449178,7530150,2.6,7530150,919028,1.3,4,5,340600,4095636,2439126,1656510,1390
North Carolina,2012,4325088,3693221,2.51,3693221,631867,2.6,9.1,5.5,153600,2477360,1667158,810202,759
North Carolina,2013,4385668,3715565,2.53,3715565,633458,2.5,8.7,5.5,153600,2466388,1645120,821268,776
North Carolina,2014,4349023,3742514,2.54,3742514,643154,2.4,8.2,5.5,153600,2461741,1627256,834485,790
North Carolina,2015,4453767,3775581,2.54,3775581,641629,2.3,7.6,5.5,154900,2459072,1609259,849813,797
North Carolina,2016,4417210,3815392,2.54,3815392,638375,2.1,7.2,5.5,157100,2471723,1599623,872100,816
North Carolina,2017,4573066,3874346,2.53,3874346,647351,2,7.1,5.5,161000,2517896,1615086,902810,844
North Carolina,2018,4521697,3918597,2.52,3918597,654469,1.9,7,5.5,165900,2548705,1617213,931492,877
North Carolina,2019,4627089,3965482,2.52,3965482,661607,1.8,6.8,5.5,172500,2585934,1633699,952235,907
North Carolina,2020,4687122,4031592,2.51,4031592,655530,1.5,6.8,5.5,182100,2649849,1656220,993629,932
North Carolina,2021,4673933,4034684,2.5,4034684,639249,1.5,6.6,5.5,197500,2660519,1661183,999336,988
North Dakota,2012,319468,282667,2.3,282667,36801,1.4,5.9,5.6,123900,187567,102565,85002,610
North Dakota,2013,332010,287270,2.31,287270,37442,1.4,5.9,5.6,132400,189805,103450,86355,645
North Dakota,2014,324712,292616,2.32,292616,39394,1.3,5.7,5.6,142000,190620,102395,88225,676
North Dakota,2015,350134,299638,2.32,299638,41424,1.4,5.9,5.6,153800,192185,102525,89660,709
