state,year,less_9th_grade,9_12th_grade,high_school,some_college_no_degree,associate,bachelor,graduate
Alabama,2012,187882,363148,991406,691686,227301,448117,256884
Alabama,2013,180671,358529,991730,703243,236473,458393,264299
Alabama,2014,174324,350044,999761,708087,243873,465268,276545
Alabama,2015,166885,343006,1005295,711180,251335,478812,282838
Alabama,2016,162018,334018,1009593,714201,258502,492382,290694
Alabama,2017,154405,326654,1012551,712204,267245,503930,299648
Alabama,2018,149392,320651,1020172,713655,273493,515443,307152
Alabama,2019,142999,315923,1022839,711028,282316,529178,316594
Alabama,2020,133650,305297,1014342,721609,292064,546674,330370
Alabama,2021,129972,300075,1041209,728823,303299,563628,346797
Alaska,2012,13724,23928,121272,130339,35312,79441,43527
Alaska,2013,13853,24142,124059,130962,36351,80447,44487
Alaska,2014,13639,24061,126611,130886,37684,82261,45177
Alaska,2015,13503,22990,129324,130983,37719,83201,46720
Alaska,2016,12849,23183,130511,129498,39133,86551,48974
Alaska,2017,12656,23521,131293,129941,40210,88308,49513
Alaska,2018,12245,22515,133851,129419,40052,88053,51592
Alaska,2019,12046,22330,134582,128500,41109,88058,53961
Alaska,2020,11513,21663,137486,125645,42162,90161,54806
Alaska,2021,11045,21624,137873,123841,41808,92691,55500
Arizona,2012,268884,335252,1012503,1088815,339398,702007,403096
Arizona,2013,267781,334656,1032014,1094505,350503,716734,415001
Arizona,2014,270463,333929,1050079,1108486,360743,733845,427231
Arizona,2015,271415,337830,1063765,1118715,370569,753425,445585
Arizona,2016,270834,340409,1078358,1130402,379207,777681,463744
Arizona,2017,267198,342451,1091339,1143553,386977,802435,482222
Arizona,2018,266283,346719,1112551,1172161,398147,835120,502951
Arizona,2019,257948,350689,1129129,1191928,408312,869452,525074
Arizona,2020,248570,339349,1151988,1208298,429153,911228,557470
Arizona,2021,236487,323973,1125498,1177629,433004,923339,572077
Arkansas,2012,121478,199215,674742,428914,116356,252579,127755
Arkansas,2013,118011,197050,679339,433799,119038,257157,132160
Arkansas,2014,114026,192173,682451,437258,121464,263299,139292
Arkansas,2015,110961,188138,685277,440740,123526,267741,146358
Arkansas,2016,106297,185931,683886,446027,127004,273557,150889
Arkansas,2017,103458,182659,681486,448518,132221,280677,156751
Arkansas,2018,100384,175645,681223,451364,139070,288720,162901
Arkansas,2019,97346,172822,684659,449597,143979,297250,165986
Arkansas,2020,95403,164957,686812,445268,151587,308648,174047
Arkansas,2021,93191,155530,688732,437893,154675,313527,177742
California,2012,2487399,2090094,4988559,5345201,1861509,4667570,2676985
California,2013,2501496,2085785,5066034,5404742,1895918,4753446,2747589
California,2014,2523377,2079609,5153257,5465764,1934950,4870524,2838385
California,2015,2532521,2067120,5231824,5516887,1970322,5002596,2936588
California,2016,2524636,2048327,5260904,5548479,1995579,5136043,3040444
California,2017,2510370,2033160,5345542,5586071,2021944,5291984,3161747
California,2018,2471189,2004376,5391120,5582150,2051313,5445781,3272956
California,2019,2432994,1985681,5423462,5574857,2073823,5603047,3377679
California,2020,2367996,1918542,5431385,5566520,2123827,5764827,3492046
California,2021,2342364,1893671,5477154,5496578,2135865,5855383,3596055
Colorado,2012,141224,194235,744320,760014,268170,780515,440391
Colorado,2013,138240,194797,750237,773730,276955,799431,455393
Colorado,2014,137769,194477,759335,783753,284385,819675,474009
Colorado,2015,135881,191341,767325,790822,292801,847977,494030
Colorado,2016,133525,190166,780033,795294,301602,874953,514777
Colorado,2017,133062,191957,791683,798224,307078,909794,536679
Colorado,2018,133605,189113,803431,803337,314214,944470,560422
Colorado,2019,129123,186628,817452,805339,321903,981017,584117
Colorado,2020,128623,180162,827081,809908,332127,1015989,606864
Colorado,2021,126724,173896,810976,806415,332860,1051023,635146
Connecticut,2012,109649,158805,677253,429013,177531,494197,384892
Connecticut,2013,109133,155272,678370,431469,178597,498124,392796
Connecticut,2014,106784,150227,677887,431807,180321,506662,401889
Connecticut,2015,105725,144132,673973,430129,183289,516001,409606
Connecticut,2016,103279,139653,673220,427232,184426,524370,413949
Connecticut,2017,104623,137877,673582,422535,188481,532055,421144
Connecticut,2018,101068,134758,670519,416267,190869,538924,426303
Connecticut,2019,99837,132826,666828,416175,191964,541380,434085
Connecticut,2020,99436,126114,655381,419238,193036,551459,444541
Connecticut,2021,101461,123560,656949,418214,194987,561567,458399
Delaware,2012,24933,49416,190866,122507,43525,103120,68964
Delaware,2013,25620,49343,193877,121907,44444,105108,71429
Delaware,2014,25167,49100,195806,122450,45599,108647,74117
Delaware,2015,24965,48408,196236,124543,47604,112141,77221
Delaware,2016,24114,47632,199461,124796,49591,115770,79551
Delaware,2017,23416,46228,203135,125964,51028,117478,84291
Delaware,2018,22874,44608,208557,125186,51522,120794,86438
Delaware,2019,23675,43141,209449,126281,52636,124632,89506
Delaware,2020,22233,41610,210998,128397,54589,129092,92951
Delaware,2021,22250,39538,209928,129676,56852,134252,98122
District of Columbia,2012,20075,31961,79574,59867,12206,93963,119786
District of Columbia,2013,18894,30899,80963,61310,12958,97641,127642
District of Columbia,2014,19168,29931,82531,60863,13854,103179,133195
District of Columbia,2015,19376,29054,81697,62033,14040,105880,141872
District of Columbia,2016,18612,27898,83367,62308,14496,108252,148064
District of Columbia,2017,18889,27608,84119,62203,14601,113830,156593
District of Columbia,2018,18986,26819,83572,62618,14637,118817,161532
District of Columbia,2019,18258,26592,83185,62030,14792,122380,166879
District of Columbia,2020,16741,24070,83347,63270,14583,126808,173167
District of Columbia,2021,15816,22118,75562,60253,14508,124285,175184
Florida,2012,737861,1123105,3915878,2771371,1144238,2207281,1227890
Florida,2013,739623,1109845,3964227,2799815,1188081,2253937,1261975
Florida,2014,737479,1099577,4024052,2828529,1242532,2324792,1304635
Florida,2015,737057,1077209,4074252,2858695,1296844,2418555,1361593
Florida,2016,735841,1071545,4111029,2897250,1348226,2514297,1415499
Florida,2017,733714,1053634,4170468,2937324,1405068,2616384,1479474
Florida,2018,723824,1045665,4231678,2963473,1438630,2721635,1561822
Florida,2019,718909,1048674,4276237,2981480,1468744,2827938,1643763
Florida,2020,701815,1049983,4308542,3013331,1521709,2938593,1721353
Florida,2021,676463,1006042,4282929,2999289,1544611,3038293,1801663
Georgia,2012,363297,608994,1805733,1309587,421726,1105741,627430
Georgia,2013,363832,601126,1817352,1333987,438989,1121880,645954
Georgia,2014,359406,599954,1832086,1352540,451537,1148710,666183
Georgia,2015,353119,595578,1845924,1366635,465465,1178186,695298
Georgia,2016,344716,588094,1850601,1383193,484768,1208700,729390
Georgia,2017,336288,583369,1877212,1390995,502431,1241995,761536
Georgia,2018,324756,579158,1890132,1394241,518144,1282947,797169
Georgia,2019,318461,567037,1909067,1397954,538144,1324801,832815
Georgia,2020,311893,536760,1925374,1410017,559719,1377311,875351
Georgia,2021,309555,522434,1925348,1406605,576689,1426415,908810
Hawaii,2012,42511,47905,263569,208480,90876,181666,93125
Hawaii,2013,41500,48495,263664,209554,92512,186379,96113
Hawaii,2014,41153,47068,267413,211193,94296,191712,98028
Hawaii,2015,39520,46787,268336,211813,98882,196010,100704
Hawaii,2016,38415,46528,270583,211228,100990,201712,103489
Hawaii,2017,37347,45113,273162,210452,102896,209097,106253
Hawaii,2018,37398,43298,273633,207856,105186,212053,108943
Hawaii,2019,36701,43020,271648,207661,106509,215777,111689
Hawaii,2020,34509,40366,272031,206808,108220,218679,115810
Hawaii,2021,34792,39676,273929,209523,112084,226399,124019
Idaho,2012,44324,68026,275678,269072,85361,167268,76443
Idaho,2013,43822,68249,278646,271575,87761,172377,78516
Idaho,2014,42939,67315,281600,274568,90951,176651,81463
Idaho,2015,42174,66332,283236,277700,94717,182235,84354
Idaho,2016,39750,65420,289085,280534,97833,187399,87585
Idaho,2017,39116,64779,292202,282995,101080,194303,90838
Idaho,2018,38173,64518,301860,287113,104333,198648,94621
Idaho,2019,37255,65674,305181,290307,109602,207179,100358
Idaho,2020,35736,64453,305717,298415,112676,221092,107255
Idaho,2021,37930,66753,314521,303274,117437,231259,114023
Illinois,2012,486652,615797,2301245,1804949,621960,1632885,996459
Illinois,2013,478869,603512,2308986,1810007,632569,1657947,1017849
Illinois,2014,471888,590256,2312018,1813377,643082,1688420,1041514
Illinois,2015,468183,570134,2308309,1816777,658904,1711787,1066084
Illinois,2016,454757,553851,2287126,1815860,671821,1744260,1090609
Illinois,2017,446625,544799,2281524,1812247,682300,1776326,1122258
Illinois,2018,432496,532091,2267535,1799808,692622,1801833,1155958
Illinois,2019,419259,517783,2254524,1784175,700533,1831438,1178587
Illinois,2020,401341,496997,2220409,1775548,707131,1875011,1210263
Illinois,2021,398851,486470,2226182,1761534,722272,1910757,1258812
Indiana,2012,177873,372057,1498095,883070,326036,623200,348807
Indiana,2013,178422,365926,1500702,891274,334834,632094,355626
Indiana,2014,174370,356781,1498978,899154,345740,647692,365104
Indiana,2015,172868,351986,1494302,901226,355635,664747,375509
Indiana,2016,169321,348137,1486051,903839,364277,681986,386076
Indiana,2017,167020,343773,1474872,904964,372514,704841,401467
Indiana,2018,164640,337984,1475931,898842,382510,727108,412800
Indiana,2019,163176,332214,1480084,894953,387910,749078,423078
Indiana,2020,159253,317172,1482396,898491,396074,770901,441893
Indiana,2021,159466,301014,1485995,897667,403773,797977,455322
Iowa,2012,74662,112971,666739,441428,207885,353091,156853
Iowa,2013,72508,110553,666371,440519,215049,359520,162199
Iowa,2014,71083,106989,662847,439849,220869,366812,170493
Iowa,2015,68606,105938,660248,440810,227328,372434,173980
Iowa,2016,65821,104145,656680,441134,231629,379649,179782
Iowa,2017,66190,102455,651750,440583,234511,386963,185462
Iowa,2018,65482,101227,648137,441087,238423,395820,191197
Iowa,2019,63936,101578,648398,438917,242125,403801,194030
Iowa,2020,61329,97072,647371,433481,248496,415048,202067
Iowa,2021,59533,92847,648873,435426,253485,423852,205868
Kansas,2012,75185,113674,511212,448445,138189,359569,191805
Kansas,2013,75823,112449,508652,452591,140680,363386,196429
Kansas,2014,75119,111989,505960,451696,145245,370031,201854
Kansas,2015,72669,110237,505583,452272,148723,374220,205994
Kansas,2016,71161,110888,499895,449787,152963,380391,213410
Kansas,2017,69770,109443,494849,445804,156529,389007,221339
Kansas,2018,69212,106507,492819,442045,161016,394462,228614
Kansas,2019,68104,104022,492807,437157,165119,400938,234132
Kansas,2020,66244,99129,494226,435361,168417,410344,238269
Kansas,2021,66387,94906,493339,435601,170483,415201,246034
Kentucky,2012,218429,291767,988008,595225,199940,361888,247039
Kentucky,2013,211256,285453,989067,599340,206790,372738,255935
Kentucky,2014,205866,280324,991520,607604,214363,377949,262083
Kentucky,2015,197123,270587,993853,613300,221409,386554,272390
Kentucky,2016,190711,265469,990322,618001,231405,397154,277011
Kentucky,2017,181262,260397,988521,625391,238060,406916,285652
Kentucky,2018,174998,254575,991791,628235,244802,415937,293666
Kentucky,2019,166412,248372,993098,628993,251136,428846,302236
Kentucky,2020,151985,237657,990196,635328,259993,447884,311448
Kentucky,2021,145630,231333,1000507,627713,263311,461841,323229
Louisiana,2012,188722,335236,1008396,629013,149016,420395,209520
Louisiana,2013,184704,334851,1014569,639343,154171,433526,216649
Louisiana,2014,183171,333310,1022166,645544,160591,441765,224281
Louisiana,2015,176693,328239,1031156,650181,168460,451042,234270
Louisiana,2016,171179,325031,1038591,653009,174294,461804,242071
Louisiana,2017,166320,319765,1046025,657791,178716,473914,249538
Louisiana,2018,158218,313742,1055768,656172,186448,483170,254423
Louisiana,2019,152013,309693,1061388,654347,194127,490514,263071
Louisiana,2020,147491,296685,1044356,665481,204960,499998,280549
Louisiana,2021,144130,287465,1036204,656412,209561,511447,288636
Maine,2012,32822,55454,321100,188547,84236,164915,91550
Maine,2013,31220,53077,319732,189295,86337,169061,94559
Maine,2014,30319,52066,318017,190372,88305,173294,95586
Maine,2015,29080,50525,316556,189860,90595,178375,97786
Maine,2016,27537,49768,317373,188695,93123,180436,100134
Maine,2017,26575,49053,310724,187812,95895,185832,105195
Maine,2018,26431,47995,308013,189609,96570,190172,109107
Maine,2019,24984,47001,306589,187750,97905,194761,115127
Maine,2020,22218,44307,307457,188826,100402,199746,119429
Maine,2021,21249,41358,307382,188263,102198,209253,125197
Maryland,2012,172939,272887,1008437,770779,241919,774417,633904
Maryland,2013,172076,270755,1016343,773864,245871,789022,654896
Maryland,2014,169936,267259,1022911,779089,252220,805699,676079
Maryland,2015,167285,260143,1026600,785207,256254,826439,696531
Maryland,2016,166541,254215,1030305,784968,259899,838732,717979
Maryland,2017,166515,251201,1027608,786290,266816,860298,736699
Maryland,2018,164123,245634,1021847,779171,273518,877641,752924
Maryland,2019,164399,241064,1018653,774331,277837,891511,771213
Maryland,2020,161130,231898,1006008,779586,282898,907523,795655
Maryland,2021,161682,229671,1014292,782055,290613,934036,828446
Massachusetts,2012,216669,268218,1156650,739171,344724,989299,751167
Massachusetts,2013,218530,260180,1163738,743847,348097,1006270,770052
Massachusetts,2014,222831,255123,1165918,741865,352173,1030633,792803
Massachusetts,2015,220055,251050,1169375,745794,357133,1049150,817953
Massachusetts,2016,216787,245598,1167098,743934,359774,1072120,844686
Massachusetts,2017,216649,241431,1162683,741582,363330,1101605,879256
Massachusetts,2018,214205,240155,1150846,740784,365103,1128877,908825
Massachusetts,2019,208460,233484,1148525,738484,363665,1151870,937195
Massachusetts,2020,202050,227744,1133358,738260,369777,1181453,962689
Massachusetts,2021,207481,225734,1137085,739611,376608,1215939,1000410
Michigan,2012,227617,516802,2021310,1581958,551652,1033830,645350
Michigan,2013,224051,506432,2006233,1582702,564950,1049930,660288
Michigan,2014,219319,490686,1997619,1583140,580404,1068984,679682
Michigan,2015,213245,480212,1988382,1583736,595198,1094936,696956
Michigan,2016,209210,467257,1978662,1587525,608429,1117697,714101
Michigan,2017,204526,452157,1966110,1588068,622070,1147842,739199
Michigan,2018,200210,441326,1966809,1590065,636753,1179677,757375
Michigan,2019,194755,431435,1967316,1591358,643446,1207829,777341
Michigan,2020,186848,409465,1955654,1587649,658927,1251117,804014
Michigan,2021,182779,400122,1971279,1578085,671205,1287856,831806
Minnesota,2012,116650,169189,955846,794194,353432,768061,368478
Minnesota,2013,115449,167413,956785,796062,365212,781186,380224
Minnesota,2014,112930,164848,951353,797819,378366,801653,392259
Minnesota,2015,113380,161393,946686,796046,390242,818315,406930
Minnesota,2016,111920,158201,940315,795793,401968,834294,419643
Minnesota,2017,111960,155089,938846,795044,411916,849439,436311
Minnesota,2018,109242,153159,930058,792097,424424,871363,451419
Minnesota,2019,109319,149072,928450,789467,431425,892893,466274
Minnesota,2020,104830,147501,921198,789426,440908,919059,479516
Minnesota,2021,105415,142195,919096,787693,447640,944751,500711
Mississippi,2012,126497,235003,579270,430549,153049,243099,137382
Mississippi,2013,123655,231716,584838,436007,155909,246100,139885
Mississippi,2014,119170,229320,583633,440011,163693,248884,144880
Mississippi,2015,118558,224018,587586,442478,166725,251230,149770
Mississippi,2016,113287,218979,593422,443815,170289,255615,154276
Mississippi,2017,109885,215393,594140,441829,177536,259993,157325
Mississippi,2018,105815,210530,596564,440894,184334,266274,162903
Mississippi,2019,99936,206169,601355,440191,192866,269736,165417
Mississippi,2020,92808,198227,596914,440709,203255,274566,176633
Mississippi,2021,92200,191322,588217,435644,207794,280355,178573
Missouri,2012,167155,341805,1260509,907325,272744,642058,382018
Missouri,2013,162315,333872,1264139,912460,282763,655633,391426
Missouri,2014,156034,326706,1265481,915730,290937,672563,401479
Missouri,2015,151074,318743,1266920,917017,299637,685454,413455
Missouri,2016,146092,308790,1267813,917451,307566,701863,423802
