state,year,less_9th_grade,9_12th_grade,high_school,some_college_no_degree,associate,bachelor,graduate
Missouri,2017,139870,302552,1268884,917414,315780,718198,437511
Missouri,2018,134369,296160,1266430,923045,323751,729543,451540
Missouri,2019,130008,288258,1270622,919879,328720,745843,466719
Missouri,2020,121333,271712,1275987,920515,336661,770259,480325
Missouri,2021,115606,261933,1276601,905553,342927,789957,495242
Montana,2012,16366,38263,202958,168274,54260,132234,58982
Montana,2013,16104,37229,203765,170943,55480,133788,60638
Montana,2014,15317,36414,203825,172907,56669,135759,63069
Montana,2015,14511,35390,208026,171179,57894,138099,65349
Montana,2016,14315,35312,207929,171382,60424,140945,68127
Montana,2017,14526,34918,206323,170126,61718,145089,71219
Montana,2018,14320,34288,208896,169796,64097,148624,74246
Montana,2019,13743,32907,208541,169484,66951,155230,76439
Montana,2020,12577,31651,206206,171489,69269,163183,80313
Montana,2021,11637,30523,207496,174470,71110,166825,84401
Nebraska,2012,48574,64781,339607,287787,110892,225471,107556
Nebraska,2013,49526,64633,336393,289687,114161,230833,110466
Nebraska,2014,49925,64335,335431,289033,117462,235747,113296
Nebraska,2015,49864,63610,334449,290878,120763,238158,117678
Nebraska,2016,50708,63236,330629,288253,123619,245288,121495
Nebraska,2017,50097,62269,329232,288681,126111,251182,126270
Nebraska,2018,49228,61511,326549,285916,130043,258291,130925
Nebraska,2019,47833,59702,326594,285487,132185,262614,136611
Nebraska,2020,47818,58366,324098,285338,134605,269312,140003
Nebraska,2021,47942,57664,326345,286332,136857,274664,145511
Nevada,2012,113649,166105,514459,468061,130846,264760,133149
Nevada,2013,112772,166473,522148,472954,136479,268804,137329
Nevada,2014,113555,166385,529441,481419,140692,274707,141721
Nevada,2015,116829,164068,532115,489887,147840,285510,147988
Nevada,2016,117204,163036,544288,499865,152171,293579,151982
Nevada,2017,116412,162406,556851,506805,159428,306611,159510
Nevada,2018,113903,160260,563229,515011,163699,317510,167838
Nevada,2019,112207,159925,574254,521900,170718,330222,175469
Nevada,2020,111954,162045,584698,525967,176159,348505,184492
Nevada,2021,113023,161737,587588,521376,181391,359703,191900
New Hampshire,2012,25059,52584,265671,173637,87017,191995,111375
New Hampshire,2013,24802,49712,267913,175214,87979,194439,113132
New Hampshire,2014,24121,49369,267359,173926,88466,197937,117855
New Hampshire,2015,22996,48063,266443,176216,88681,202048,120698
New Hampshire,2016,22057,47217,264372,176695,91327,206061,124615
New Hampshire,2017,21106,46172,262891,176656,94088,209224,129334
New Hampshire,2018,21176,46431,263005,177691,96387,213277,134148
New Hampshire,2019,20410,45796,263321,177410,97663,218013,137724
New Hampshire,2020,21380,44075,264953,174701,101368,223814,140871
New Hampshire,2021,20896,41913,269342,175537,101383,230314,146721
New Jersey,2012,326107,396922,1741272,1023647,369470,1314380,797718
New Jersey,2013,327689,385198,1743628,1024284,375299,1336219,815429
New Jersey,2014,325689,376809,1743267,1026756,379962,1362013,838125
New Jersey,2015,324708,368745,1741562,1029575,385049,1387201,854655
New Jersey,2016,318098,360515,1726006,1027215,390672,1411979,878062
New Jersey,2017,315598,351184,1722597,1026060,400424,1439971,907865
New Jersey,2018,303217,337896,1683568,1019736,401069,1457910,926146
New Jersey,2019,298624,327307,1670942,1006683,401872,1489653,951298
New Jersey,2020,287866,312895,1649853,996254,409571,1530150,982912
New Jersey,2021,295145,313732,1693560,1017727,430589,1611515,1049338
New Mexico,2012,98581,122562,351718,319412,99775,195148,146730
New Mexico,2013,98966,121550,356058,321325,101660,198521,149149
New Mexico,2014,96892,121093,358007,324492,104758,201686,153085
New Mexico,2015,95687,120873,361324,322648,107215,202298,157777
New Mexico,2016,92818,118383,362627,322880,110974,206247,159991
New Mexico,2017,89609,117878,365014,324980,112855,208790,162504
New Mexico,2018,86723,118835,368487,327375,114664,213129,165067
New Mexico,2019,84492,117758,371338,328226,118038,215662,167857
New Mexico,2020,79336,111740,370125,331091,124718,223875,174413
New Mexico,2021,77358,111357,371398,331937,127548,225538,181503
New York,2012,903418,1078432,3578443,2155666,1090117,2442722,1853184
New York,2013,900244,1061006,3586409,2163527,1113374,2491222,1895278
New York,2014,900417,1048770,3591512,2169590,1130032,2544961,1944452
New York,2015,894391,1035726,3588894,2176309,1144351,2604077,1992047
New York,2016,882123,1018769,3569454,2177984,1164307,2654203,2037243
New York,2017,884080,1011359,3591287,2169152,1184118,2718987,2101826
New York,2018,857177,982672,3556251,2137839,1184265,2748577,2139561
New York,2019,838231,958363,3541274,2118022,1190240,2799878,2185929
New York,2020,820567,923323,3474389,2109389,1208697,2854930,2257862
New York,2021,842371,927286,3553598,2144475,1246638,2996306,2370406
North Carolina,2012,373691,606026,1722998,1381228,543531,1126665,569980
North Carolina,2013,365600,599537,1733132,1405290,557054,1154451,592958
North Carolina,2014,356797,590605,1744316,1424961,573109,1185011,620248
North Carolina,2015,355435,578830,1755995,1435877,589399,1213587,653178
North Carolina,2016,345302,569525,1765772,1455858,607780,1255557,684878
North Carolina,2017,333408,556286,1771742,1468899,627997,1303604,722112
North Carolina,2018,322916,546950,1780253,1479791,652658,1345846,753360
North Carolina,2019,314545,538851,1791532,1480933,675145,1395214,787639
North Carolina,2020,301823,513393,1806403,1500016,701248,1448972,824918
North Carolina,2021,292419,484267,1787594,1474628,706805,1481848,857315
North Dakota,2012,21104,21002,120581,105668,54634,86925,32875
North Dakota,2013,20323,20889,122195,107155,57325,88476,34066
North Dakota,2014,18937,20803,125620,108378,59512,90032,35245
North Dakota,2015,18153,20552,128248,109591,61952,93946,35588
North Dakota,2016,16846,21188,131086,110039,63894,97890,36664
North Dakota,2017,15927,21535,131653,110330,65775,102497,37773
North Dakota,2018,15703,21091,131264,110567,67212,105552,38844
North Dakota,2019,15165,21229,130842,110569,68506,107938,40819
North Dakota,2020,13286,21022,129837,110481,70246,109962,42691
North Dakota,2021,13025,20806,131400,110748,71266,112023,44629
Ohio,2012,254219,656111,2694883,1609204,593037,1207216,701223
Ohio,2013,250934,640684,2688165,1610416,607861,1227819,720641
Ohio,2014,245251,624538,2682032,1607698,627729,1252463,741400
Ohio,2015,241071,608526,2669316,1615405,643162,1278763,761265
Ohio,2016,232970,592185,2654140,1616966,658910,1310995,781880
Ohio,2017,228438,577205,2646608,1614614,672658,1341204,807423
Ohio,2018,223320,562840,2639478,1624247,681630,1370810,834760
Ohio,2019,221376,546002,2634997,1626965,691111,1401609,853717
Ohio,2020,217670,521100,2629870,1628291,702496,1438177,877362
Ohio,2021,215624,500127,2636855,1613278,713240,1483021,915308
Oklahoma,2012,114624,222264,773447,593033,168453,379676,186824
Oklahoma,2013,113560,221671,782753,595862,171995,387885,190572
Oklahoma,2014,111451,219751,789276,597883,177796,396647,196219
Oklahoma,2015,111132,217069,796141,599686,182135,405388,200841
Oklahoma,2016,108690,214200,801598,601712,187963,413818,206297
Oklahoma,2017,107434,211219,803755,602859,193857,422888,211476
Oklahoma,2018,105753,208035,806407,606833,198903,428829,219241
Oklahoma,2019,104449,206004,812102,604637,203387,436601,224908
Oklahoma,2020,101338,197694,812618,602288,214840,448366,234536
Oklahoma,2021,99948,193425,803726,595930,214570,457256,242886
Oregon,2012,105988,177314,647185,704792,212854,483035,280876
Oregon,2013,106768,173756,650310,711019,216675,494922,290383
Oregon,2014,108541,173081,657123,713309,220247,505798,299277
Oregon,2015,108225,169072,659119,714607,228892,522634,312423
Oregon,2016,106505,169993,657520,721059,234336,538977,327396
Oregon,2017,106711,166982,655921,723165,242247,561492,341435
Oregon,2018,105456,168726,656365,732477,249852,583144,354673
Oregon,2019,102714,166536,659085,737003,257692,603359,372561
Oregon,2020,101405,159380,667341,737552,266108,627360,385684
Oregon,2021,97909,154693,668083,739245,270372,644813,396281
Pennsylvania,2012,329573,684247,3222376,1431692,649107,1439079,902798
Pennsylvania,2013,321228,666587,3227985,1435690,661608,1468125,931539
Pennsylvania,2014,315745,651043,3221188,1436713,677250,1502205,960596
Pennsylvania,2015,309871,640130,3207989,1435688,698397,1535222,986815
Pennsylvania,2016,304693,620993,3183249,1432781,712180,1578040,1017910
Pennsylvania,2017,296463,602519,3161786,1427444,724522,1621733,1051486
Pennsylvania,2018,291164,582854,3133655,1426783,741590,1661705,1083612
Pennsylvania,2019,284062,564848,3106571,1426118,758348,1701365,1112920
Pennsylvania,2020,275881,534086,3072381,1425593,775540,1754311,1152206
Pennsylvania,2021,272654,514722,3079339,1432165,795367,1813647,1203603
Rhode Island,2012,47297,60859,195007,130358,57837,131880,86445
Rhode Island,2013,46668,58828,193602,130755,59198,134313,88877
Rhode Island,2014,45347,59177,195930,131602,59340,134617,90148
Rhode Island,2015,43545,56202,196988,133029,61060,137505,92312
Rhode Island,2016,41690,52868,200648,132648,61626,140296,94932
Rhode Island,2017,40167,52194,203355,132266,60883,144515,95881
Rhode Island,2018,38156,49838,207007,133087,61136,145595,98369
Rhode Island,2019,37440,45027,208387,132485,61743,150150,101968
Rhode Island,2020,35049,45209,207358,133216,60894,155981,103663
Rhode Island,2021,36076,47432,213716,135729,62893,160523,110246
South Carolina,2012,173610,317253,932051,633902,263552,486253,269034
South Carolina,2013,169767,312216,933232,651510,270022,501193,280089
South Carolina,2014,164938,308689,948245,663550,276035,511586,290052
South Carolina,2015,158695,304635,955658,674208,287271,530349,299191
South Carolina,2016,153262,302825,963022,686140,299118,551968,313089
South Carolina,2017,148353,299123,978521,692360,309163,571099,326982
South Carolina,2018,141638,294132,998459,698504,324446,588965,338858
South Carolina,2019,139634,290857,1003177,706771,337253,614156,355123
South Carolina,2020,128691,281643,1014022,722543,347421,638394,379912
South Carolina,2021,121992,271456,1008011,708168,351120,653988,392436
South Dakota,2012,23746,28776,169564,118715,52449,97147,41376
South Dakota,2013,23263,28594,171253,119234,54810,98423,42311
South Dakota,2014,22466,28192,171665,119701,57313,101655,43612
South Dakota,2015,21440,28473,172522,120767,59036,104728,44073
South Dakota,2016,20313,28742,171623,121641,61483,107762,45023
South Dakota,2017,19142,28892,170912,122132,63413,109468,46646
South Dakota,2018,17892,29052,173262,120325,65075,112426,49051
South Dakota,2019,17046,30195,173079,120919,66074,113870,51210
South Dakota,2020,16290,28880,175340,122222,67521,116400,53591
South Dakota,2021,15591,27737,174791,119838,68241,119331,54706
Tennessee,2012,266331,419059,1401231,901089,264506,644834,353840
Tennessee,2013,259857,410057,1419730,907130,272396,657028,366520
Tennessee,2014,253923,398852,1434294,911486,280171,676462,381055
Tennessee,2015,246828,389310,1445466,918673,287483,696512,395764
Tennessee,2016,237663,382885,1451602,931093,301681,712781,409635
Tennessee,2017,228179,375345,1461364,934347,312442,738613,428160
Tennessee,2018,219600,370670,1467848,942609,323928,762299,443752
Tennessee,2019,210732,364396,1472003,951755,334362,789448,464697
Tennessee,2020,196509,351224,1479648,964332,349162,826947,482025
Tennessee,2021,189020,340142,1485813,968644,357650,859255,507956
Texas,2012,1521564,1509625,3986617,3592978,1014456,2761112,1378696
Texas,2013,1516977,1511267,4070700,3654061,1041307,2850532,1435463
Texas,2014,1519482,1505854,4145289,3726610,1079891,2948330,1501274
Texas,2015,1524313,1503584,4220317,3774658,1119055,3054382,1568834
Texas,2016,1519768,1496184,4286126,3821713,1160660,3158468,1642209
Texas,2017,1513995,1491909,4372430,3857193,1208509,3288777,1721618
Texas,2018,1506111,1487321,4448881,3892527,1261050,3409836,1809633
Texas,2019,1482952,1475007,4525099,3918815,1309005,3534714,1885962
Texas,2020,1444382,1440352,4559034,3974299,1369606,3671085,1991093
Texas,2021,1422360,1403821,4563619,3956030,1402444,3791665,2079530
Utah,2012,49653,98107,376840,434957,147401,317521,153664
Utah,2013,49513,97839,380031,444913,150873,327448,159985
Utah,2014,49201,98358,382208,453180,156307,336426,167048
Utah,2015,49992,96841,388126,457927,160275,347460,173577
Utah,2016,49900,94763,393484,461790,166445,358887,181834
Utah,2017,49768,93698,397812,466394,168267,375297,191854
Utah,2018,49534,93826,407324,464955,173766,391237,201423
Utah,2019,48701,92099,416545,469224,176978,410803,209702
Utah,2020,45753,85957,425180,476967,186545,429936,218134
Utah,2021,47665,84838,435611,482895,189992,450953,229906
Vermont,2012,13008,24740,134734,74319,37156,89459,58165
Vermont,2013,13023,24298,133370,74867,36977,91084,59782
Vermont,2014,12630,23725,133021,75982,36509,92347,60781
Vermont,2015,12537,23248,131270,76003,36581,94705,62313
Vermont,2016,12153,23287,130654,75531,37454,94823,63402
Vermont,2017,11232,22651,129511,76013,37351,95590,65552
Vermont,2018,10187,22520,128172,77197,37513,97034,67072
Vermont,2019,9874,22402,126832,75351,38518,99016,68467
Vermont,2020,8653,20104,124892,74019,39093,103940,71388
Vermont,2021,8269,19646,127128,74766,38964,110000,75690
Virginia,2012,283428,415628,1352347,1080148,367443,1085567,772010
Virginia,2013,275873,405313,1365578,1091965,378176,1113869,797164
Virginia,2014,271946,394451,1375722,1100887,390547,1140878,826694
Virginia,2015,265432,383502,1381751,1109861,403610,1167357,854860
Virginia,2016,261221,377441,1378019,1117077,413611,1191485,882156
Virginia,2017,254900,369037,1378738,1117556,427037,1220919,912578
Virginia,2018,248375,364445,1381080,1112619,436970,1244489,942374
Virginia,2019,236292,359056,1383769,1108670,448739,1272608,967752
Virginia,2020,226926,336675,1392823,1111802,459233,1304079,1000411
Virginia,2021,217549,322050,1402487,1102111,465927,1338831,1033566
Washington,2012,183748,267656,1063518,1142462,426976,910457,512652
Washington,2013,185370,271071,1077511,1147528,435658,932008,525994
Washington,2014,188969,267336,1084143,1155397,449245,956333,544381
Washington,2015,189580,262011,1097839,1159463,460415,986653,565477
Washington,2016,189027,263469,1101156,1168713,469700,1022117,590042
Washington,2017,188200,260358,1101904,1174696,483549,1064440,622908
Washington,2018,187130,257591,1109016,1183496,501449,1104621,658640
Washington,2019,186275,256174,1122330,1189880,509353,1144545,693067
Washington,2020,181372,250031,1133689,1201507,525934,1183949,723289
Washington,2021,183397,243104,1150293,1196854,536996,1217575,750433
West Virginia,2012,80060,134526,528874,238457,78939,142236,89182
West Virginia,2013,76429,132649,528247,239787,81983,146020,91477
West Virginia,2014,71979,130192,531305,238733,82939,150406,93060
West Virginia,2015,68050,127304,528555,239978,85558,152377,96296
West Virginia,2016,64047,126101,524971,240404,87889,153834,99872
West Virginia,2017,60839,121235,524710,239718,89742,155423,101998
West Virginia,2018,57449,116781,523536,240593,91975,158032,103718
West Virginia,2019,55033,113591,519091,239826,94488,159196,106202
West Virginia,2020,52129,106902,513143,240530,97740,163598,109827
West Virginia,2021,48779,103802,512232,236705,98115,165975,112306
Wisconsin,2012,131681,242454,1258948,808111,355884,663920,339293
Wisconsin,2013,128163,238713,1256845,809942,367424,679310,347418
Wisconsin,2014,124399,231790,1247009,811610,380330,697041,358816
Wisconsin,2015,120970,226458,1239523,817990,390482,713858,363838
Wisconsin,2016,115960,220136,1233220,816540,401314,729499,374583
Wisconsin,2017,110095,213704,1222791,814870,411875,748413,386068
Wisconsin,2018,108427,208747,1216570,814428,422227,762210,398280
Wisconsin,2019,105122,203094,1211981,814749,429430,780824,410505
Wisconsin,2020,100347,194860,1205321,817098,437945,806518,420029
Wisconsin,2021,97350,187925,1209751,814827,449533,833670,434629
Wyoming,2012,8661,20726,113353,101199,37126,60011,30020
Wyoming,2013,8032,20769,112845,103766,38209,62047,30861
Wyoming,2014,8031,21335,112082,104321,39588,64017,31724
Wyoming,2015,7693,21873,112872,103479,39555,65787,33013
Wyoming,2016,7370,22081,112932,102613,41392,66753,33921
Wyoming,2017,7166,20964,111594,102720,42219,67798,36156
Wyoming,2018,7402,20242,111899,102236,42835,67697,36980
Wyoming,2019,7025,19663,113535,99677,43761,68269,38586
Wyoming,2020,7050,18151,112183,99792,44944,69396,41303
Wyoming,2021,7049,17384,110950,98346,45150,69809,41474